mapped,COUNTRY,POPULATION
Afghanistan,Afghanistan,2.41
Albania,Albania,0.13
Algeria,Algeria,1.67
Angola,Angola,3.28
Antigua and Barbuda,Antigua and Barbuda,1.01
Argentina,Argentina,0.94
Armenia,Armenia,0.15
Australia,Australia,1.3
Austria,Austria,0.24
Azerbaijan,Azerbaijan,0.98
Bahrain,Bahrain,4.26
Bangladesh,Bangladesh,1.04
Barbados,Barbados,0.24
Belarus,Belarus,-0.15
Belgium,Belgium,0.58
Belize,Belize,2.05
Benin,Benin,2.73
Bhutan,Bhutan,1.18
Bolivia (Plurinational State of),Bolivia,1.47
Bosnia and Herzegovina,Bosnia and Herzegovina,-0.22
Botswana,Botswana,1.79
Brazil,Brazil,0.75
Brunei Darussalam,Brunei,1.25
Bulgaria,Bulgaria,-0.67
Burkina Faso,Burkina Faso,2.87
Myanmar,Burma,0.9
Burundi,Burundi,3.15
Cambodia,Cambodia,1.49
Cameroon,Cameroon,2.56
Canada,Canada,0.9
Cabo Verde,Cape Verde,1.25
Central African Republic,Central African Republic,1.58
Chad,Chad,3.01
Chile,Chile,0.78
China,China,0.39
Colombia,Colombia,0.81
Comoros,Comoros,2.24
Congo,Congo,2.59
Costa Rica,Costa Rica,0.96
Croatia,Croatia,-0.58
Cuba,Cuba,0.06
Cyprus,Cyprus,0.78
Czechia,Czech Republic,0.06
Democratic Republic of the Congo,Democratic Republic of the Congo,3.22
Denmark,Denmark,0.38
Djibouti,Djibouti,1.51
Dominica,Dominica,0.51
Dominican Republic,Dominican Republic,1.07
Timor-Leste,East Timor,2.14
Ecuador,Ecuador,1.42
Egypt,Egypt,1.87
El Salvador,El Salvador,0.52
Equatorial Guinea,Equatorial Guinea,3.59
Eritrea,Eritrea,2.28
Estonia,Estonia,-0.23
Eswatini,Eswatini,1.75
Ethiopia,Ethiopia,2.43
Fiji,Fiji,0.72
Finland,Finland,0.36
France,France,0.39
Gabon,Gabon,2.17
Gambia,Gambia,2.93
Georgia,Georgia,-0.27
Germany,Germany,0.2
Ghana,Ghana,2.16
Greece,Greece,-0.21
Grenada,Grenada,0.46
Guatemala,Guatemala,1.94
Guinea,Guinea,2.57
Guinea-Bissau,Guinea-Bissau,2.44
Guyana,Guyana,0.57
Haiti,Haiti,1.2
Honduras,Honduras,1.63
Hungary,Hungary,-0.34
Iceland,Iceland,0.77
India,India,1.1
Indonesia,Indonesia,1.05
Iran (Islamic Republic of),Iran,1.04
Iraq,Iraq,2.78
Ireland,Ireland,0.78
Israel,Israel,1.55
Italy,Italy,-0.13
Côte d'Ivoire,Ivory Coast,2.49
Jamaica,Jamaica,0.29
Japan,Japan,-0.23
Jordan,Jordan,2.17
Kazakhstan,Kazakhstan,1.13
Kenya,Kenya,2.49
Kuwait,Kuwait,1.78
Kyrgyzstan,Kyrgyzstan,1.44
Lao People's Democratic Republic,Laos,1.45
Latvia,Latvia,-1.03
Lebanon,Lebanon,0.57
Lesotho,Lesotho,1.31
Liberia,Liberia,2.52
Libya,Libya,1.33
Lithuania,Lithuania,-0.55
Luxembourg,Luxembourg,1.27
Madagascar,Madagascar,2.67
Malawi,Malawi,2.87
Malaysia,Malaysia,1.35
Maldives,Maldives,1.85
Mali,Mali,2.99
Malta,Malta,0.31
Mauritania,Mauritania,2.69
Mauritius,Mauritius,0.23
Mexico,Mexico,1.23
Republic of Moldova,Moldova,-0.24
Mongolia,Mongolia,1.5
Morocco,Morocco,1.26
Mozambique,Mozambique,2.86
Namibia,Namibia,2.12
Nepal,Nepal,1.09
Netherlands,Netherlands,0.29
New Zealand,New Zealand,0.93
Nicaragua,Nicaragua,1.07
Niger,Niger,3.81
Nigeria,Nigeria,2.58
Democratic People's Republic of Korea,North Korea,0.47
North Macedonia,North Macedonia,0.08
Norway,Norway,0.94
Oman,Oman,4.08
Pakistan,Pakistan,1.91
Occupied Palestinian Territory,Palestine/Gaza Strip,
Panama,Panama,1.55
Papua New Guinea,Papua New Guinea,2.01
Paraguay,Paraguay,1.25
Peru,Peru,1.2
Philippines,Philippines,1.51
Poland,Poland,-0.17
Portugal,Portugal,-0.39
Qatar,Qatar,2.36
Romania,Romania,-0.5
Russian Federation,Russia,-0.01
Rwanda,Rwanda,2.36
Saint Kitts and Nevis,Saint Kitts and Nevis,0.91
Saint Lucia,Saint Lucia,0.45
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,0.24
Saudi Arabia,Saudi Arabia,1.9
Senegal,Senegal,2.77
Serbia,Serbia,-0.34
Sierra Leone,Sierra Leone,2.12
Singapore,Singapore,1.4
Slovakia,Slovakia,0.04
Slovenia,Slovenia,0.07
Somalia,Somalia,2.93
South Africa,South Africa,1.2
Republic of Korea,South Korea,0.36
South Sudan,South Sudan,2.72
Spain,Spain,0.03
Sri Lanka,Sri Lanka,0.35
Sudan,Sudan,2.38
Suriname,Suriname,0.87
Sweden,Sweden,0.72
Switzerland,Switzerland,0.83
Syrian Arab Republic,Syria,0.2
Sao Tome and Principe,São Tomé and Príncipe,2.18
Tajikistan,Tajikistan,2.06
United Republic of Tanzania,Tanzania,3.06
Thailand,Thailand,0.22
Togo,Togo,2.45
Trinidad and Tobago,Trinidad and Tobago,0.26
Tunisia,Tunisia,1.09
Turkey,Turkey,1.37
Turkmenistan,Turkmenistan,1.61
Uganda,Uganda,3.23
Ukraine,Ukraine,-0.49
United Arab Emirates,United Arab Emirates,1.39
United Kingdom,United Kingdom,0.58
United States of America,United States,0.71
Uruguay,Uruguay,0.36
Uzbekistan,Uzbekistan,1.41
Venezuela (Bolivarian Republic of),Venezuela,1.26
Viet Nam,Vietnam,1.0
Yemen,Yemen,2.33
Zambia,Zambia,2.97
Zimbabwe,Zimbabwe,2.28
