Area,YearBin,gdp-2_pop-2,gdp-2_pop0,gdp-2_pop2,gdp0_pop-2,gdp0_pop0,gdp0_pop2,gdp2_pop-2,gdp2_pop0,gdp2_pop2
Afghanistan,2020,37.47877069834412,36.13517818574514,44.847561195104376,28.749469042476594,29.126358891288696,38.07101331893448,24.804814614830818,25.181704463642916,35.89408747300216
Afghanistan,2025,33.974361051115906,46.29397048236141,104.29478041756657,24.804814614830818,40.61263498920087,100.38117350611951,25.147228221742264,43.475266978641706,106.0467512598992
Afghanistan,2030,32.63076853851691,67.67302015838732,141.54834413246945,25.33225341972642,66.43018058555315,146.27142728581717,30.47030237580994,75.0411417086633,148.60966522678189
Albania,2020,6.097388296379668,7.19322489580832,6.9099115945262675,6.025930630781377,6.996399975936526,6.713086674654473,5.981349300653173,6.951818645808322,6.6685053445262685
Albania,2025,4.6419666433645315,6.951818645808322,5.789930863451786,4.690243886954275,6.951818645808322,5.4915434435799915,4.885057126599245,7.160774513658421,5.851406318196473
Albania,2030,4.536925243791882,6.469386754782678,11.13026466493343,4.731738483436852,6.678342622632776,10.982784251828015,4.698825823180443,6.9893235254105575,10.982784251828015
Algeria,2020,141.5685263322394,167.3598999843726,173.18502891076727,141.5685263322394,167.3598999843726,173.18502891076727,156.13439599937493,182.9946866697922,185.62947335521173
Algeria,2025,140.01515861853414,173.18502891076727,547.075324269417,154.58102828566967,185.62947335521173,557.8193467729333,154.58102828566967,185.62947335521173,565.4002187841851
Algeria,2030,140.01515861853414,331.1017346460385,798.0864978902956,165.35927488670103,354.5752461322082,815.4582747304268,171.16424441318958,353.4908579465541,853.0930614158463
Angola,2020,78.48312492105592,81.30337248957935,80.69257294429703,78.79629910319562,81.61654667171905,81.00574712643673,78.50080838701525,81.3210559555387,80.71025641025636
Angola,2025,65.1763167866616,65.04759799587384,59.143913940465666,65.4132752305166,65.28455643972886,59.457088122605356,64.14979158772262,64.02107279693489,57.22808723843206
Angola,2030,50.08471643299229,53.175891541408774,40.63156498673738,48.33033977516737,51.12991452991452,40.68629531388151,48.498244284451175,50.33230179781903,42.42015915119362
Argentina,2020,10.307827782734748,10.089397643383412,11.532555391129199,10.389773768676294,10.11813114936442,11.555462038064702,10.297484337180425,10.06096472933729,11.533164282484485
Argentina,2025,10.377168433040994,11.161158444139772,13.601772721667281,10.394911064684845,11.162229784625652,13.561786286841775,10.394911064684845,11.162229784625652,13.561786286841775
Argentina,2030,10.53986266167584,11.647313170551245,17.51105253422123,10.392264314160736,11.657201874460478,17.52538845726969,10.37580112511153,11.657201874460478,17.419348871624113
Armenia,2020,44.805641223018135,50.00354317984686,44.22408427773312,43.69609916128725,48.894001118115966,43.11454221600224,43.69609916128725,48.894001118115966,43.11454221600224
Armenia,2025,19.754522729800527,48.08168183898209,41.153656375552146,19.279773217326582,47.400490258052756,40.861140741095824,19.29523956121738,47.38367901469321,40.84432949773627
Armenia,2030,19.635468090673264,44.32091703948418,38.0426461319012,19.650934434564057,44.304105796124624,38.02583488854164,19.510560552511745,44.16373191407231,37.88546100648932
Australia,2020,8.585176249832461,12.02297436867791,14.542609806286814,8.585176249832461,11.861199807627113,14.356307702011245,8.585176249832461,11.861199807627113,14.356307702011245
Australia,2025,8.032569360675511,13.328786815624257,14.101292735295438,8.032569360675511,13.167012254573457,13.949704476348913,8.032569360675511,13.074878255819153,13.857570477594606
Australia,2030,8.01439485323683,14.313730746285916,14.54771412652985,8.01439485323683,14.313730746285916,14.54771412652985,8.01439485323683,14.221596747531612,14.455580127775544
Austria,2020,9.230192133452702,8.590313887191476,17.707483166395328,9.230192133452702,8.590313887191476,17.707483166395328,9.080079834404232,8.453351558739786,17.314065709148085
Austria,2025,9.163741129767654,11.326611986255532,21.224107870904653,9.163741129767654,11.189649657803843,20.57620789853659,9.026778801315965,10.915725000900462,20.57620789853659
Austria,2030,8.654776099526027,11.326611986255532,22.601048576264812,8.654776099526027,11.189649657803843,22.207575855132504,8.56073538846404,10.915725000900462,22.374657000937056
Azerbaijan,2020,42.99479139631672,40.79974954176051,35.210609983746785,42.99479139631672,40.79974954176051,35.210609983746785,41.91061185253453,40.56133894573403,35.09140468573354
Azerbaijan,2025,31.244313782349867,36.404311719832634,34.59666590721993,30.756160728633898,36.404311719832634,34.59666590721993,30.841223274623594,37.15957294131902,37.094164067632
Azerbaijan,2030,31.17514527609527,36.067269292061724,33.71141387662498,30.44858162635281,36.80678364084759,36.71686886804024,30.445853375942445,36.68161807793369,37.0453211613932
Bangladesh,2020,8.113823732780167,8.908808042125413,9.109754800276576,8.113823732780167,8.908808042125413,9.109754800276576,8.132200414871544,8.878969203765752,9.079915961916916
Bangladesh,2025,8.949470772831226,8.771740864847612,14.313263478892956,9.002100952077011,8.881203127493214,14.313263478892956,9.607724766413128,9.486826941829332,14.918887293229076
Bangladesh,2030,9.499060333670188,9.685539776253032,27.449887417335955,9.499060333670188,9.919463503714336,30.41994220165594,9.11241423328546,10.430039182312996,31.001294257397653
Belarus,2020,9.49305874690021,10.78637923637924,16.766680304332745,9.128633345889446,10.039400550376165,16.766680304332745,9.335950419060177,10.164720992769777,16.766680304332745
Belarus,2025,9.909912447290496,10.53028167540363,19.575642650490213,10.519778410814999,10.897087505624091,19.935069150160615,10.907246183465697,10.897087505624091,19.9937375746827
Belarus,2030,12.265058002035138,10.53028167540363,18.40436161335552,12.58498768781848,10.897087505624091,18.76378811302592,13.592198470247249,10.824378210963577,19.640205383955387
Belgium,2020,83.51837609247151,85.3348121457497,86.3458686568062,84.53625761035302,86.35269366363119,87.27693608787361,84.53625761035302,86.35269366363119,87.27693608787361
Belgium,2025,86.83186230595771,85.5416098525474,126.92193173286927,87.76292973702513,86.35269366363119,127.47257328351081,87.76292973702513,86.35269366363119,127.47257328351081
Belgium,2030,87.77693849009638,85.5416098525474,188.2648102648103,88.53437774753563,86.35269366363119,188.05801255801262,87.92545063860852,86.35269366363119,181.17881517881526
Belize,2020,1.4519717607264422,1.4312205007273668,1.365943763315798,1.414056852774081,1.40162852244625,1.3759661559599137,1.4808329505530917,1.4684046202252612,1.4684046202252612
Belize,2025,1.414056852774081,1.3759661559599137,1.6697222247627992,2.9328928756467247,2.920464545318894,3.2542955204888204,2.948123836945102,2.9356955066172707,3.2605238461928026
Belize,2030,1.414056852774081,1.6697222247627992,2.3457918578392984,1.4603030573640225,1.781705702206119,2.455264584831792,1.4040788931248773,1.700098336413359,2.230709167991731
Benin,2020,20.874053212444718,27.237224362375045,20.436542421056394,35.48119725822745,38.865293282233445,33.01081560031296,43.23658438087019,46.89736624300239,44.88794982639825
Benin,2025,49.99668690650161,55.488976815327156,41.645244644494454,33.620244412750864,70.25557543899863,54.14486955072102,35.822375327423984,73.15483636534135,58.284554471951324
Benin,2030,34.617579684068694,50.72578978077854,46.17339334833709,38.38804785479006,58.57227640243395,50.246695007085115,42.89765025539021,59.59503209135617,48.18843044094358
Bhutan,2020,0.882833310114076,0.7484671874265643,0.7392903333108347,0.882833310114076,0.7323384180704111,0.7231615639546816,0.9054901968296424,0.7549953047859774,0.761947220026401
Bhutan,2025,0.8178587787367332,0.7317597709636465,0.9210151418976762,1.067263831711468,0.9952561034819837,1.190045296746902,1.0687778224748474,0.996770094245363,1.1565000644730632
Bhutan,2030,0.7776468797962278,0.6726318166034183,0.9973254327719444,0.7791608705596074,0.6741458073667979,0.8756872909626531,0.8244746439907401,0.7214889206512316,0.8942821638973795
Bolivia (Plurinational State of),2020,3.206351712232244,4.357141426088474,4.250395841721693,3.202518566798197,4.349475135220379,4.242729550853601,3.2408800850244277,4.3032894907258274,4.2177201558893005
Bolivia (Plurinational State of),2025,3.3199387096016544,4.1480095207897145,9.423855693348369,3.2814193559751983,4.1268332712594615,9.336614054866594,3.2759702766816994,4.121384191965963,11.993576349743204
Bolivia (Plurinational State of),2030,3.8562610195102103,5.002300639416796,9.493423524990607,3.839913781629714,4.996851560123298,10.86544532130778,3.839913781629714,5.020329575906839,10.692653137918079
Bosnia and Herzegovina,2020,4.929624016013244,3.948035722721762,3.1932296032841676,5.088278287814925,4.106689994523444,3.1932296032841676,5.2463779877804955,4.583782075134781,3.670321683895504
Bosnia and Herzegovina,2025,4.4250416324121495,3.4208555545057373,2.8576668249362798,4.741795604179402,4.056601906918756,3.087280469124957,5.264549034900961,4.596564279650053,3.11512095901724
Bosnia and Herzegovina,2030,2.1883294862876546,3.5103020893539987,4.1334494967182875,2.144150646092878,4.369256842731062,4.316292199979317,2.265561299774448,4.562328998552222,4.4404363640637206
Botswana,2020,3.305768583667602,3.9559089930624305,10.111328695537448,3.2424806800576236,3.8926210894524518,10.102614554228934,3.8359485597327607,4.4860889691275885,10.102614554228934
Botswana,2025,3.2424806800576236,10.102614554228934,11.041917655301352,3.8359485597327607,10.102614554228934,11.041917655301352,3.8359485597327607,10.315380688254086,11.254683789326505
Botswana,2030,3.8359485597327607,11.205081237161995,12.951972778469512,3.8359485597327607,11.417847371187147,13.164738912494665,4.245812122686359,11.417847371187147,13.164738912494665
Brazil,2020,3.2105700026267403,4.906966115051221,13.705122143420022,3.2105700026267403,4.906966115051221,13.705122143420022,3.2105700026267403,4.906966115051221,13.705122143420022
Brazil,2025,3.163997898607828,7.0970843183609125,17.19829261886,3.163997898607828,7.0970843183609125,17.19829261886,3.323808773312319,7.11494089834515,17.19829261886
Brazil,2030,3.0718781192540057,10.331704754399793,19.807407407407407,3.0803572366692933,10.331704754399793,19.807407407407407,3.2274179143682686,10.349561334384033,19.80039401103231
Brunei Darussalam,2020,3.095764699240586,3.082577057944429,5.515435217535819,3.095764699240586,3.082577057944429,5.515435217535819,3.057771732649277,3.0430141340559578,5.465824566945516
Brunei Darussalam,2025,3.6586161281432577,4.733461225689937,9.142504877480382,3.095764699240586,4.158992112788271,8.568035764578717,3.0936474996855567,4.151851049882324,8.560894701672769
Brunei Darussalam,2030,3.681851496141248,6.347377327171975,7.768952092661582,3.101102554050935,5.465824566945516,7.159943919222363,3.1354083637900523,5.506724197332713,7.20084354960956
Bulgaria,2020,59.51882090427975,53.94486865355908,45.56868850204445,59.51882090427975,53.94486865355908,45.56868850204445,59.51882090427975,54.2513707355065,45.10868899481307
Bulgaria,2025,50.00777465893271,53.94486865355908,45.22869145083443,49.85647518701642,54.2513707355065,44.95692955663187,49.72909449861865,54.2513707355065,44.95692955663187
Bulgaria,2030,53.57450168773251,59.40351304708409,46.198859003897994,53.66640077693185,59.40351304708409,46.505361085845415,53.25912751209336,59.990236217885915,46.545963956664856
Burkina Faso,2020,65.73190992139371,54.07968716804759,53.79563150626728,68.35038240917785,55.0525254939452,54.76846983216488,77.78053962183984,65.11716326747398,59.85371521138731
Burkina Faso,2025,63.43951295942214,58.62881612492034,68.90279105587425,67.05391703845339,62.243220203951566,75.02372795835991,54.69230667091566,54.25860155088167,67.03910930529001
Burkina Faso,2030,63.184254833227115,65.85717813894202,53.963976524325474,48.0782212661993,48.1998380072233,39.64395315487572,46.39546154663269,52.02091300191205,39.92499203314213
Burundi,2020,54.51139905228703,57.84271365177024,74.23737073618025,50.89584672670564,54.22716132618885,70.62181841059885,53.50038433571727,69.89694441323665,73.22635601961046
Burundi,2025,62.38470837073673,166.68419744755144,337.71406653746794,46.21722915564621,149.60918863853098,337.71406653746794,62.928243963976605,152.50361803423218,337.71406653746794
Burundi,2030,40.05644389457981,303.7655038759691,289.72125322997425,41.84424788949633,303.7655038759691,289.72125322997425,48.06450849886032,212.06169250646008,224.83058785529732
Cambodia,2020,4.331671149079786,6.047144439171016,5.99532141538786,4.353692981068395,6.128919474766652,5.884864209249592,4.173594895322469,6.128919474766652,5.884864209249592
Cambodia,2025,3.5057241569108264,5.790920740389177,6.077080630701894,4.04968871948004,6.045880398671097,6.619874492432631,4.577469133971418,5.983445657332702,6.075609344512999
Cambodia,2030,4.2056661492116225,6.090875916257976,5.314628487053736,5.036072730448768,6.9469219005431615,6.3446184675420545,5.322283773005325,6.662701049412012,6.132958920002109
Cameroon,2020,8.725160051012274,12.519086402040488,12.174523991710503,12.2394758261028,14.219054974835464,13.684143449249618,9.53062838468721,11.697199403338571,10.295286443032497
Cameroon,2025,12.437945457857937,13.917907198651818,11.416248206599711,9.650618819885677,10.459179317255355,8.57593256814921,11.147462435380655,13.755209924620253,11.215243902439022
Cameroon,2030,13.635480289676844,13.940788754526197,16.916220309261913,12.376513288242126,16.080578328892532,15.1304798342101,14.710288993646234,18.153187128509938,18.78200223178702
Canada,2020,3.7830385089154106,3.798898447123443,3.810924994783358,3.782592233597868,3.7984521718059003,3.810924994783358,3.782592233597868,3.7984521718059003,3.810924994783358
Canada,2025,3.900128564985899,3.787409718435949,3.9650616236882668,3.8996822896683567,3.787409718435949,3.9650616236882668,3.87608422016249,3.7638116489300835,3.9414635541824
Canada,2030,3.9695758701695576,3.81360264668861,4.261361826295915,3.928140923379307,3.794412808034302,4.261361826295915,3.9045428538734415,3.7708147385284354,4.25590353587367
Central African Republic,2020,2.441974124854912,6.476658409834332,8.197159805774332,2.8734247421388623,6.8935256937849525,8.614027089724948,3.0504369163501117,7.061540954415954,8.60906138327776
Central African Republic,2025,5.573428369341564,6.7556766096152066,7.589214529428591,8.82835892489712,6.750027359174291,7.740620908029414,9.332793393003175,9.53780544867952,9.324040028828453
Central African Republic,2030,4.068795310356654,5.558988338010271,9.33874873724752,7.612384442385891,8.11158785608693,10.858679428172362,7.3365828991760145,7.898010739684812,11.224510446690882
Chad,2020,81.79445548890128,83.45374348958332,87.38654513888889,91.27108309306792,101.19697265624997,104.97254774305551,136.00117749410953,162.90649414062494,160.4845106336805
Chad,2025,57.17236328124999,62.345817057291676,78.34169921875,136.89428710937497,137.4525282118055,143.26164822048602,142.65673828124994,142.08371310763883,156.0052191840277
Chad,2030,67.50979817708333,78.33084852430554,73.07493489583332,148.05485026041663,152.25412326388886,133.34209526909717,155.79410807291663,154.80254448784717,136.22515190972214
Chile,2020,8.413111562552906,8.596901980700865,8.596901980700865,8.213433214829864,8.397223632977825,8.397223632977825,8.105595056712378,8.289385474860337,8.289385474860337
Chile,2025,7.093899892782573,8.397223632977825,8.442669713898766,6.977512555724843,8.289385474860337,8.334831555781278,6.7535917837593775,7.99685119349924,8.042297274420182
Chile,2030,5.942929292929291,8.289385474860337,7.157144066361943,5.914073697872578,7.99685119349924,6.864609785000846,5.914073697872578,7.99685119349924,6.864609785000846
China,2020,43.445093742391045,43.35281227173121,43.35281227173121,43.445093742391045,43.35281227173121,43.35281227173121,43.445093742391045,43.35281227173121,43.35281227173121
China,2025,41.00121743364988,43.35281227173121,43.35281227173121,41.00121743364988,43.35281227173121,43.35281227173121,41.00121743364988,43.35281227173121,43.35281227173121
China,2030,39.883856829802774,43.35281227173121,43.35281227173121,39.883856829802774,43.35281227173121,43.35281227173121,39.883856829802774,43.35281227173121,43.35281227173121
Colombia,2020,2.715500249500997,3.269496257485029,5.36537250499002,2.724582085828342,3.2785780938123743,5.374454341317365,2.724582085828342,3.2833685129740506,5.379244760479041
Colombia,2025,2.634711826347304,4.748256736526946,5.5780501497006,2.7348615269461076,4.8162707085828345,5.646064121756487,2.803075099800399,4.902448353293413,5.646064121756487
Colombia,2030,2.634711826347304,5.374454341317365,6.228294411177645,2.803075099800399,5.433386477045909,6.2330848303393225,2.803075099800399,5.327548153692615,5.957910179640719
Congo,2020,0.8456202110287648,1.2324303409677733,1.4985639750729245,0.9048883096763383,1.3292083839272004,1.6377644523998935,0.9390370765816686,1.3633571508325304,1.6719132193052235
Congo,2025,1.7304677315803432,1.4985639750729245,2.887106138955183,1.8613945414450996,1.6719132193052235,2.9752405860514446,1.9134231810632387,1.7086276186687877,3.009262065765048
Congo,2030,1.0549851009783804,2.828794683107928,3.5521923892866596,1.1859119108431377,2.9169291302041893,3.6403268363829215,1.6666557453697886,3.22610574118271,4.469191858923362
Costa Rica,2020,4.226581015993343,4.353063603529685,5.749234075477675,4.082129935219736,4.208612522756078,5.604782994704068,4.082129935219736,4.185518097272574,5.5816885692205656
Costa Rica,2025,3.96539555090856,5.239563413920279,4.690377894211085,3.820944470134953,5.072017907663169,4.690377894211085,3.922633889930175,5.173707327458391,4.761367655303234
Costa Rica,2030,3.2644825816252836,5.749234075477675,5.182679271177564,3.1200315008516775,5.608480378094285,5.208902251837405,3.2464895254722204,5.815976585906192,5.258468702641057
Croatia,2020,2.4432418913874794,2.3096156371444234,2.7744427559208122,2.452299157579861,2.2693583931841457,2.758707521742659,2.3034484749719537,2.1152708151659314,2.5759256063234615
Croatia,2025,2.6168800494989046,2.3717211717029927,3.1932770570564144,2.629099472122951,2.1761744266475773,2.959578437917044,2.620421541190685,2.167496495715311,2.961616380706432
Croatia,2030,2.5886370712276534,2.380928324470478,3.62145068978207,2.5938739666379584,2.1853815794150626,3.3576646243702823,2.6737150953230184,2.3358349578713318,3.7467932165017643
Cuba,2020,22.395187122153544,21.61452584818054,20.486900028657253,22.395187122153544,21.61452584818054,20.486900028657253,23.100100029457643,22.937130355319713,21.809504535796425
Cuba,2025,23.498681169536287,22.643788643575288,24.707467753615997,23.498681169536287,23.43241757872065,25.009549294988783,24.631987742925432,24.39059943165564,26.03310186872199
Cuba,2030,15.07024675833802,22.945870184948074,38.615861001204195,16.13313645002524,24.39059943165564,43.94143395072348,16.13313645002524,24.63315921145953,44.29592675420992
Cyprus,2020,66.10836048559848,72.66088108985501,93.18948067540738,66.10836048559848,72.66088108985501,93.18948067540738,66.10836048559848,72.66088108985501,93.18948067540738
Cyprus,2025,49.94873034352282,71.42371445356315,108.63635644594525,49.94873034352282,71.42371445356315,108.63635644594525,54.22796611291714,75.66756355143083,112.82504486098686
Cyprus,2030,46.461852268071745,93.18948067540738,112.80343570398952,50.74108803746607,97.43332977327508,116.99212411903113,59.55146236703782,98.44301358181733,126.10699594774225
Czechia,2020,42.603585172030094,47.28915421009304,93.08100023916536,42.47382037073244,47.15938940879539,93.01611783851655,42.47382037073244,47.15938940879539,93.01611783851655
Czechia,2025,43.13214233957277,47.15938940879539,97.10016082310696,43.13214233957277,47.15938940879539,97.10016082310696,42.45695985782094,46.54908932769238,97.10016082310696
Czechia,2030,44.72714991884129,49.68878924658938,213.69354418001492,44.05196743708946,49.07848916548639,213.69354418001492,43.24970669094184,46.51843351981637,208.75301971394302
Côte d'Ivoire,2020,21.54163699163262,27.455238859700323,26.83585765713173,22.549809787896482,27.711806285269503,27.092425082700906,23.569949892975288,28.731946390348313,28.040907277680475
Côte d'Ivoire,2025,32.10124781085814,45.387879451255095,30.03031961471103,40.64827787507296,54.11456509048451,42.67527729130179,44.965411558669004,58.43169877408055,49.48219497956801
Côte d'Ivoire,2030,43.49605954465849,52.42907180385287,70.67770967114222,49.045534150612966,57.70607122008172,78.68593111500292,45.784150612959714,54.18490951546993,67.17294220665498
Democratic Republic of the Congo,2020,8.145519047092227,9.036150754139468,9.305901832798614,8.539978979975661,9.336331452594312,9.606082531253458,8.539978979975661,9.336331452594312,9.606082531253458
Democratic Republic of the Congo,2025,8.958458900320831,9.587760814249364,10.978887045027102,8.958458900320831,9.587760814249364,10.978887045027102,10.668923553490428,10.944895453036843,12.385750636132315
Democratic Republic of the Congo,2030,9.216809381568758,10.988069476712024,10.420196924438544,10.573944020356233,12.394933067817233,10.975970793229338,14.384644319061845,16.10993693992698,14.055672087620312
Denmark,2020,30.518892397864146,142.7101068681484,71.34700894735035,30.270650104732727,141.47718817335846,70.18728296934421,30.343842821516578,141.5503808901423,70.26047568612806
Denmark,2025,111.15887690257287,91.2422676457459,66.0564529196391,111.05702004300913,90.08254166773978,64.89672694163296,111.05702004300913,90.08254166773978,64.89672694163296
Denmark,2030,54.21791782559428,83.17448325778844,59.20514729359037,53.14328288779005,81.11517191832566,58.390652972335644,53.14328288779005,81.11517191832566,62.327014969811756
Dominican Republic,2020,38.649653766168214,37.20905242908576,36.981091149251284,38.92499701881693,38.049673503496464,37.82171222366198,39.364909331928104,38.049673503496464,37.82171222366198
Dominican Republic,2025,40.17694918395354,37.82171222366198,70.22382459389394,41.99975270128155,40.70888924772662,67.24678082434296,41.99975270128155,40.81104693633964,68.81147453601073
Dominican Republic,2030,33.88551343430454,40.406942155433704,74.40952979137418,31.16974457300253,37.79333098274472,90.36632675681672,31.64792753317396,37.79333098274472,90.32260646813965
Ecuador,2020,6.656849445204439,9.737089603283174,9.186534807721538,6.737606399148808,9.817846557227542,9.267291761665907,6.777528879768963,9.759479024167806,9.208924228606172
Ecuador,2025,7.950828393372855,9.438487992096064,10.809479024167807,7.680528955768353,9.168188554491563,10.539179586563309,7.6861225110199145,9.303687870497036,11.201780285757714
Ecuador,2030,6.142876363239095,9.54486434108527,10.20798943608451,5.959535429966562,9.194902340781274,10.239954780361758,6.257506246200031,10.05516795865633,11.406703146374827
Egypt,2020,128.82094717668485,126.43114754098357,150.62665452337578,128.82094717668485,126.43114754098357,150.62665452337578,128.82094717668485,126.43114754098357,150.62665452337578
Egypt,2025,128.82094717668485,150.62665452337578,153.35282331511834,128.82094717668485,150.62665452337578,153.35282331511834,128.58354584092285,150.38925318761383,153.11542197935634
Egypt,2030,128.82094717668485,151.14274438372797,168.15063752276868,124.88955676988462,147.2113539769277,164.3811576603926,123.65094110503944,147.2113539769277,164.3811576603926
El Salvador,2020,23.708157519500553,19.153263734820513,17.501600187305446,25.903810387634703,21.34891660295466,19.697253055439596,30.63988857436792,21.62693698141172,19.975273433896653
El Salvador,2025,20.467464203329108,19.661641256134715,20.59518731890723,27.6126310036737,22.352451641424196,23.285997704196713,27.463026096208534,22.63017050189415,23.37478955281389
El Salvador,2030,25.4381920210018,23.93357483305893,32.98151751328485,31.156035053411287,25.07749397276722,34.24500413063921,29.935750170899322,24.115246104187474,35.594972939123295
Equatorial Guinea,2020,3.1680830730401928,3.5925939370088886,3.6400767793889672,3.676887521603678,4.101398385572373,4.285581876701293,3.248562683790888,3.673073547759583,3.9045397595145976
Equatorial Guinea,2025,3.9095849780963143,4.196992133111549,6.968346961539576,3.679468357768851,4.007763423400912,6.572692549017694,3.8837315644416965,4.19957683087697,6.764505956493753
Equatorial Guinea,2030,3.99749105186348,6.675411115591683,8.609953094641538,4.189304459339538,6.867224523067742,8.584620997020282,4.189304459339538,6.867224523067742,8.773192131374552
Eritrea,2020,14.414362649154969,23.46761623046906,18.700271120382013,16.81200729841252,25.701698411728664,19.824202251974434,16.81200729841252,25.701698411728664,19.824202251974434
Eritrea,2025,17.603097928212826,20.493685098876636,47.0518888446956,23.108090247721275,25.998677418385096,54.78614383701508,25.702176269226648,28.592763439890465,57.473771845207615
Eritrea,2030,18.436038093526264,41.51798745422739,48.32083405718918,26.535116434540086,49.617065795241196,58.742717057701206,28.496198388229562,52.554213772711755,59.915272101224005
Estonia,2020,14.062308112340565,15.807584327543218,14.825577981084255,14.062308112340565,15.807584327543218,14.825577981084255,14.055889534524326,15.801165749726977,14.819159403268012
Estonia,2025,12.991949733160249,16.719563268838478,17.49860012157178,12.985531155344006,16.713144691022233,17.492181543755535,12.985531155344006,16.713144691022233,17.863812992382876
Estonia,2030,12.967795927688833,16.713144691022233,17.2221144732233,12.967795927688833,16.713144691022233,17.593745921850637,12.967795927688833,16.713144691022233,17.593745921850637
Eswatini,2020,53.21283685411304,53.3537228381363,54.368090531473605,52.27097451246858,51.94593214984451,52.96029984318183,52.68446830504734,52.35942594242327,54.18642980133793
Eswatini,2025,53.21283685411304,54.71376954381929,56.4838201424609,52.27097451246858,53.305978855527506,56.910431939443065,50.81714400907381,52.664784517710075,58.44449782917346
Eswatini,2030,57.312449538693066,55.59136173295831,62.314579442065515,54.89503648293577,52.81493955915052,62.74119123904768,50.760141784315586,49.615169527681154,63.739047171544144
Ethiopia,2020,190.59525993883784,223.1374617737003,226.60331294597347,190.59525993883784,223.1374617737003,226.60331294597347,190.59525993883784,223.1374617737003,226.60331294597347
