Area,YearBin,gdp-2_pop-2,gdp-2_pop0,gdp-2_pop2,gdp0_pop-2,gdp0_pop0,gdp0_pop2,gdp2_pop-2,gdp2_pop0,gdp2_pop2
Ethiopia,2025,184.83956846755007,226.60331294597347,233.73073394495412,185.40378865103634,231.1226809378185,239.36121304791033,189.18202514441043,234.90091743119262,256.36676860346586
Ethiopia,2030,185.40378865103634,250.99118246687053,240.8627420998981,189.18202514441043,246.16595310907238,257.86829765545366,190.21158681617393,246.16595310907238,257.86829765545366
Finland,2020,10.581903195830156,12.377215191995841,13.057886021706278,10.581903195830156,12.377215191995841,13.057886021706278,10.2570051075932,11.944284988849846,12.624955818560275
Finland,2025,9.09799683317587,14.45910595161959,12.210392830366747,9.003120087125302,14.02617574847359,11.777462627220752,9.056791733635459,14.061667013986197,11.812953892733358
Finland,2030,8.636327136445702,21.196280878502844,9.252060643139606,8.493549038723332,20.758687012405293,8.81913043999361,8.547220685233489,20.798841940869455,8.690305111500273
France,2020,27.88202327338282,33.802270273424966,38.38863112433978,27.86305569335422,33.8305757390061,38.453996323207576,27.86305569335422,32.1798126586711,36.182263853628655
France,2025,28.446673540387987,35.37439084887217,40.40036184306516,28.27246361304841,32.1798126586711,36.41804546383029,28.34658307962169,32.247804137850544,36.6360267296974
France,2030,29.63691350459275,35.979894365169685,56.94419154337739,29.542659222296802,32.79844757652689,53.59976947095042,29.579718955583452,32.872567043100176,53.69023023724065
Gabon,2020,0.9329443493730498,1.0019214853537963,1.3110791267497048,0.9149178752454928,0.9838950112262389,1.2930526526221475,0.9149178752454928,0.9838950112262389,1.2930526526221475
Gabon,2025,0.9673125804199814,1.3110791267497048,5.9735626027386495,0.9492861062924244,1.2930526526221475,5.9735626027386495,1.0442319546678756,1.3879985009975988,5.9735626027386495
Gabon,2030,1.1113920028026532,4.98706841902425,9.19403099114928,1.0018974179651077,4.98706841902425,6.2126029927537685,1.087781894499404,5.302712221671662,6.2126029927537685
Gambia,2020,10.210956569971357,10.20386132603401,21.961196531063862,12.647320206334992,12.640224962397642,24.163472883100987,13.191832313048055,13.184737069110707,26.64776557074294
Gambia,2025,14.940294775234316,32.83262686723122,32.179450365370506,14.629217495257517,32.51763484171287,31.86445833985216,14.566597676656833,32.51763484171287,37.27888973514481
Gambia,2030,13.331567953588836,28.357444420756902,32.620149219944956,13.263960919474624,29.166032695852362,31.908438814454648,13.903055211678964,27.734271474617454,27.398869436464228
Georgia,2020,4.064523326169524,4.5858444236388305,4.454693827175146,4.112188907059862,4.633510004529168,4.502359408065483,4.193983454049848,4.7153045515191545,4.594009788087197
Georgia,2025,3.5697522440124496,4.391067007786496,4.930052521141331,3.5697522440124496,4.472861554776483,4.909976516798226,3.6360285482366375,4.539137859000671,5.129696706127535
Georgia,2030,3.306161943614333,4.405445702442064,5.19188899116184,3.3724382478385198,4.471722006666252,5.355040233694191,3.3755761414324397,4.471722006666252,8.425800277125246
Germany,2020,43.419225146198826,48.285613121345044,56.75488852339182,43.56085526315788,48.4272432383041,56.75488852339182,43.56085526315788,48.4272432383041,56.75488852339182
Germany,2025,42.955043859649116,48.285613121345044,74.41981907894738,42.955043859649116,48.4272432383041,74.41981907894738,63.098958333333364,69.54337993421053,93.14194992690061
Germany,2030,47.36828399122807,52.34445815058481,87.83615070662769,47.36828399122807,52.34445815058481,87.83615070662769,47.36828399122807,71.06658899853804,106.55828155458089
Ghana,2020,19.176626949530174,21.954162549646416,24.146033129904097,20.883107623752785,23.589297684781556,25.699215344376633,32.15628402596144,34.91260486292744,36.22914850334205
Ghana,2025,31.861747554005618,30.57120023249055,32.153346895282375,44.131436597888204,42.06974716652135,44.856776130969685,51.05122735638863,49.33420517291483,55.848929574736005
Ghana,2030,55.654395040201486,51.25356001162451,141.54838709677415,57.282991378475245,56.4561174077303,150.33057250799183,53.39284316574638,50.804853240337096,146.7015402499273
Greece,2020,17.636592423813596,18.933016017865143,18.515332521241735,17.44281189723922,18.771305855345762,18.515332521241735,17.44281189723922,18.771305855345762,18.515332521241735
Greece,2025,9.870401331376796,18.73413207424117,19.253720140096682,9.8692099721033,18.572421911721783,19.253720140096682,9.4280923422339,18.510179009300852,19.253720140096682
Greece,2030,9.209982919643393,18.98698122118297,33.408663375576815,8.938150698994663,18.98698122118297,33.408663375576815,8.938150698994663,18.717068316635228,32.521505329406025
Guatemala,2020,23.664286262765867,21.360516010135907,21.92787760116716,22.438896567611145,21.58460032250633,22.151961913537583,23.6353182830377,22.781022037932882,23.348383628964136
Guatemala,2025,23.664286262765867,21.92787760116716,24.50064309298932,23.6353182830377,23.348383628964136,25.28229862550871,22.949627581970358,22.38925362819626,24.171475466482374
Guatemala,2030,22.438896567611145,24.91690662673731,28.491102280580513,22.949627581970358,24.743290716424788,28.903008139445593,24.140386239729708,26.572650310988248,30.1133091453582
Guinea,2020,1.3395886242054256,2.734009600276267,6.673477018043685,1.4181055045473057,2.759463568530235,6.69211975308642,1.3401504151922166,2.681508479175146,6.262683855650522
Guinea,2025,1.7371917376043715,8.880964957264958,12.84701965811966,1.259103021253021,7.6756307692307715,11.24916923076923,3.204387949889201,18.454815384615387,19.080316239316243
Guinea,2030,1.8178350725350716,10.198861538461538,11.351138461538461,3.683280257581509,20.019261538461542,26.20070341880343,4.905835541186792,20.910984615384624,26.978554700854705
Guinea-Bissau,2020,3.3633185692907923,3.8548774365077803,4.3302657044601505,3.825801950107507,4.555637170600848,5.0310254385532165,3.5963020038726925,4.341517091412568,4.806269082061993
Guinea-Bissau,2025,4.946479775368664,5.611869455647233,10.066037355648467,4.722388186208875,5.804207116250026,9.75650905142451,4.722388186208875,5.779598062752084,12.203346658262115
Guinea-Bissau,2030,5.97545182232882,7.828113697490694,7.983753298630297,6.513429030306028,9.096489765866762,11.384892899769897,6.719188764399094,9.239832595876258,9.360889094932757
Guyana,2020,2.5470497209538303,2.48996019666111,2.272889335845957,2.5470497209538303,2.48996019666111,2.272889335845957,2.483952308472856,2.426862784180135,2.2097919233649828
Guyana,2025,2.5207940131912734,2.3680187117972507,1.9437036433040997,2.4576966007102987,2.304921299316277,1.9804819284385495,2.6114256722475897,2.5300269986228883,2.327256831195187
Guyana,2030,2.5835794013191267,2.322833526612065,1.6039310025126234,2.584028411973617,2.5854100529100528,1.8637962147568305,2.584028411973617,2.4479950351525694,1.796145276146988
Haiti,2020,11.839009594705846,17.533472564123855,14.815339378364767,11.839009594705846,17.607836383091993,14.889703197332903,11.839009594705846,17.607836383091993,14.889703197332903
Haiti,2025,11.6531329214191,12.384489452910529,25.201944275785202,11.839009594705846,12.644729945165405,24.060788202974454,22.75890542145039,24.14087246686168,27.579208794136854
Haiti,2030,11.77042370417751,15.099087005637571,38.12082641579046,11.682063191530618,15.32213144828053,31.44425997663408,17.436900433865368,29.81792244775608,57.48459693783435
Honduras,2020,8.13307801538676,14.419077962093144,12.917942125004982,9.183654966955945,16.95688049126755,17.213586663574453,9.455019169812815,18.294336152277996,18.5510423245849
Honduras,2025,9.022380880099458,16.240525595603984,19.96279575186896,9.584536063657792,19.76158191441698,24.116449958845,10.641299557090829,20.727812381294566,24.74841237855548
Honduras,2030,9.655266296433252,18.410655839245873,23.8740692806698,10.253515814187729,21.43413282721811,23.98335889815614,10.890421831507899,22.91692450586829,29.244663343239715
Hungary,2020,5.92897368089596,7.295213395832242,11.00006587136477,5.92897368089596,7.295213395832242,11.00006587136477,5.92897368089596,7.295213395832242,10.951246067104552
Hungary,2025,6.190703959828312,7.304424679654925,15.01848624584732,6.194388473357385,7.5381034361316095,15.203345198063785,6.329813535725451,7.546009788079413,15.43456641280184
Hungary,2030,7.63766452085623,8.22048835505312,14.078746883310032,7.922600233771218,8.168214319359397,14.543646854524765,7.603889813506393,7.84288328884702,14.543646854524765
Iceland,2020,1.6281265570503234,1.5345336775830054,1.382000875722849,1.6281265570503234,1.5744756986909454,1.4219428968307894,1.6281265570503234,1.5744756986909454,1.4219428968307894
Iceland,2025,1.1538546904017755,1.4217239661185854,1.2691911642584288,1.1538546904017755,1.4217239661185854,1.2691911642584288,1.1538546904017755,1.4217239661185854,1.2691911642584288
Iceland,2030,1.1465167368754814,1.2614183690416876,1.2452824206187438,1.1465167368754814,1.2614183690416876,1.2452824206187438,1.1465167368754814,1.2614183690416876,1.2452824206187438
India,2020,65.34551802033063,65.28596365129891,65.26679672793237,65.34551802033063,65.28596365129891,65.26679672793237,65.34551802033063,65.28596365129891,65.26679672793237
India,2025,61.069240510661615,65.01283499332581,65.01283499332581,61.069240510661615,65.01283499332581,65.01283499332581,61.069240510661615,65.01283499332581,65.01283499332581
India,2030,59.32641955026184,64.63189239141596,64.63189239141596,58.69322654618887,64.1421090461033,64.1421090461033,58.69322654618887,63.95968100763254,63.95968100763254
Indonesia,2020,26.683437037037045,33.566103703703725,37.46002962962964,26.683437037037045,33.566103703703725,37.46002962962964,26.683437037037045,33.566103703703725,37.46002962962964
Indonesia,2025,26.035733333333344,37.46002962962964,36.21914074074075,26.035733333333344,37.46002962962964,36.21914074074075,26.035733333333344,37.46002962962964,36.21914074074075
Indonesia,2030,19.114637037037028,37.46002962962964,36.21914074074075,19.114637037037028,37.46002962962964,36.21914074074075,19.114637037037028,37.46002962962964,36.21914074074075
Iran (Islamic Republic of),2020,78.41469816272962,70.99448818897635,74.03910761154853,78.41469816272962,70.99448818897635,74.03910761154853,78.41469816272962,70.99448818897635,74.03910761154853
Iran (Islamic Republic of),2025,78.41469816272962,72.8171770195392,73.63101973364438,78.13181685622627,72.8171770195392,73.63101973364438,74.39953339165935,69.4683872849227,70.28222999902789
Iran (Islamic Republic of),2030,76.6620005832604,74.602828813065,80.65532225138521,74.17381160688245,71.25403907844851,77.3065325167687,72.80810731991832,70.04231554389034,77.4917177019539
Iraq,2020,65.32724719101124,65.32724719101124,63.167134831460686,65.32724719101124,65.32724719101124,63.167134831460686,63.76433754681647,63.76433754681647,61.60422518726593
Iraq,2025,65.32724719101124,67.75304307116104,85.90308988764046,65.32724719101124,67.75304307116104,85.90308988764046,63.24982443820224,65.67562031835205,85.50965589887642
Iraq,2030,65.56788389513109,84.91900749063672,102.77200374531834,63.76433754681647,84.28493679775282,102.4632490636704,63.24982443820224,85.04195926966294,104.93398876404491
Ireland,2020,7.201840718588794,11.203136352872876,7.542750908993689,7.324211129698377,11.325506763982464,7.542750908993689,8.095912908474267,11.855888541332476,8.027455753395358
Ireland,2025,6.998362608277189,8.327969067479414,9.973545075393002,6.998362608277189,8.327969067479414,9.973545075393002,6.834583333333333,8.164189792535558,9.43467222756924
Ireland,2030,7.135066507100281,8.327969067479414,10.049096353331189,6.971287232156424,8.036663324778099,9.404165329911237,6.971287232156424,8.036663324778099,9.404165329911237
Israel,2020,140.3893267364926,203.35639446587587,308.2887384060977,151.70270205642476,219.24228294256756,321.6856267965155,164.8824679667575,232.4220488529003,315.77395202969456
Israel,2025,141.7927144223408,218.01304557928762,674.4053066795123,154.97248033267357,231.19281148962037,677.8763905664359,154.97248033267357,231.19281148962037,679.0957274082384
Israel,2030,141.7927144223408,379.9549737035988,722.4655833309371,154.97248033267357,380.40072184152183,731.4006766504667,152.98818217030623,380.40072184152183,731.4006766504667
Italy,2020,25.123123916938344,30.851470026727757,31.53417334860634,25.123123916938344,30.851470026727757,31.53417334860634,25.008429523893437,30.736775633682846,31.678679472493904
Italy,2025,15.602040316816948,25.5178723529239,33.21949070402678,15.602040316816948,25.5178723529239,33.363996827914356,14.994027863443668,23.66825270948983,31.404558404558408
Italy,2030,12.634887067876756,24.604810996563582,36.950010279907175,13.420565688606924,25.498869210209417,36.9406115076218,12.960290187094309,23.696830851470033,35.02258642464827
Japan,2020,38.60500638569606,41.0185440613027,37.59486590038314,38.4630906768838,40.81823754789274,37.428429118773956,44.52776500638572,46.78421455938699,43.394406130268194
Japan,2025,36.23505747126437,41.05593869731802,38.36899106002554,35.99444444444445,40.559540229885066,37.90646232439337,42.2565134099617,46.82160919540231,44.168531289910604
Japan,2030,32.56375478927203,41.006896551724154,37.781404853129,38.619080459770124,46.82160919540231,43.812209450830146,38.619080459770124,46.82160919540231,43.812209450830146
Jordan,2020,273.25901647161606,469.8736747947969,527.1340149333629,278.8076806524654,500.67627382754347,590.6368022483111,282.16168810991735,504.03028128499534,593.990809705763
Jordan,2025,405.80001092159813,527.1340149333629,1118.3291762038373,445.449289173158,593.990809705763,1256.7941224880326,445.449289173158,593.990809705763,1237.558818959895
Jordan,2030,406.00306035490564,651.6845373241777,970.7261786096652,445.65233860646543,568.5800960793001,738.6357539286989,445.65233860646543,615.8204696902575,1149.8295615362847
Kazakhstan,2020,29.383640819346184,28.55846858094049,27.120983030471173,29.383640819346184,28.55846858094049,27.120983030471173,29.383640819346184,28.55846858094049,27.120983030471173
Kazakhstan,2025,30.25662366486337,27.358024691358022,40.09233828085264,30.25662366486337,27.358024691358022,40.303185832524164,32.15101493503491,29.627780089702693,44.42604152217137
Kazakhstan,2030,29.825079761409363,30.093956628288712,48.09023442918575,31.793915013640373,31.669302261062565,53.74267505124766,31.929347574790786,31.70583067461969,53.87198871780644
Kenya,2020,152.18796372629845,277.61995053586156,314.69414674361093,154.78428139598793,279.77383896674917,314.251717504809,154.15361363011817,278.96867271228365,314.251717504809
Kenya,2025,154.68947513053035,331.1706512778237,496.3595768068152,144.71393239901073,328.21269579554826,496.5986534762299,150.5968672712284,334.095630667766,496.5986534762299
Kenya,2030,247.23358065402596,487.1317669689477,645.3279747183293,252.73591646056622,487.1317669689477,645.3279747183293,262.44481084547044,485.3194558944766,645.3279747183293
Kyrgyzstan,2020,46.61770752185579,42.5250880517532,46.279848719977906,46.61770752185579,42.5250880517532,46.279848719977906,46.61770752185579,42.5250880517532,42.64226540828397
Kyrgyzstan,2025,47.859971435990644,44.032488726902514,36.557091838533886,47.715961222193364,43.88847851310524,36.413081624736606,46.34597074352982,42.519786398502966,38.13105130392849
Kyrgyzstan,2030,48.474963213018256,38.870530089758866,30.90865854446394,46.96096252055743,35.53719675642554,29.395956216064388,44.34923829308405,35.57868644370527,34.22601713557188
Lao People's Democratic Republic,2020,1.7496572948355782,2.2472420405982896,3.0720336960983143,1.7283926272997248,2.225977373062436,3.0507690285624607,1.7783035356004633,2.295169028864261,3.121601275411657
Lao People's Democratic Republic,2025,1.7347848118571638,3.014373294823506,5.062883460995218,1.7248699922135298,2.8162663847843934,5.001040783898304,1.8021603007750249,2.87132070899126,5.130258515319425
Lao People's Democratic Republic,2030,1.5739269239823264,2.672847115729531,5.15356198365374,1.8185548484354623,2.8233868966877442,5.464356573679098,2.4587851830725764,2.6799724392054896,5.638954574548285
Latvia,2020,1.8131787187473696,1.829025310772512,1.4252277595383074,1.9897124711208392,2.005559063145981,1.601761511911777,2.192149778787964,2.192149778787964,1.601761511911777
Latvia,2025,2.887892265529272,2.192149778787964,1.612670585814369,2.887892265529272,2.192149778787964,1.612670585814369,2.9952778479295854,2.2995353611882776,1.7200561682146833
Latvia,2030,1.8768204394309287,2.192149778787964,1.6415254276921925,1.9842060218312427,2.2995353611882776,1.7489110100925072,1.9063365790236741,2.221665918380709,1.671041567284938
Lebanon,2020,63.41447567201947,56.20180713066825,54.23104499929613,63.80167013448971,56.589001593138505,54.61823946176637,63.80167013448971,56.589001593138505,54.61823946176637
Lebanon,2025,47.188654693436966,53.95925104034692,57.45185530679934,49.57992374071267,57.720301614769475,61.21290588122191,49.57992374071267,57.720301614769475,61.21290588122191
Lebanon,2030,46.48860422116067,52.29727108505094,67.06574239310692,49.859756461168374,57.094445388653675,71.70717367269931,49.859756461168374,57.094445388653675,67.98015658422861
Lesotho,2020,18.15875697401668,19.17306958323263,47.393313381816604,18.590443493576664,19.604756102792614,47.43640392402841,19.85539825501649,20.869710864232438,46.56511297453008
Lesotho,2025,15.561542888226148,22.658591074260862,59.68974528530769,17.006605701478765,24.355232355260668,62.21089070891356,22.056010114679317,29.235268806474622,63.89454624494168
Lesotho,2030,16.31326548704892,54.041884624412454,84.92083621806819,16.612932590758202,53.54682227609879,65.01446837189368,23.53970470557953,60.13231990026073,65.2638272210768
Liberia,2020,1.9829287942834142,2.7357966628120374,3.609443938711125,1.459738375603865,2.212606244132489,3.023574373493734,1.7168519021739135,2.461229432538286,3.1219499773584682
Liberia,2025,2.646754277375201,3.766698515370164,4.5929453864381165,2.5564654287439614,3.193949723099633,4.606066159384976,1.7760434806571588,2.676772685295784,4.886596553909936
Liberia,2030,2.427310968402907,3.5545254991595336,7.786619316255615,2.4720818352842815,3.5656286929330174,7.8362811520044096,1.9326999435581866,3.069157342959856,8.186985157640478
Lithuania,2020,20.89738043739486,24.334711207241863,25.16302170952497,20.89738043739486,24.334711207241863,25.16302170952497,20.89738043739486,24.334711207241863,25.16302170952497
Lithuania,2025,20.848377793799568,23.67414884242571,32.478811183209174,20.848377793799568,23.67414884242571,32.478811183209174,20.848377793799568,23.67414884242571,32.478811183209174
Lithuania,2030,20.81497236241288,23.70154610269968,35.1523503965393,20.81497236241288,23.70154610269968,35.24030281182409,20.81497236241288,23.70154610269968,35.24030281182409
Luxembourg,2020,5.020694796420336,10.705029296758154,9.873291520990529,5.020694796420336,10.705029296758154,9.873291520990529,5.020694796420336,10.705029296758154,9.873291520990529
Luxembourg,2025,5.020694796420336,9.358642543654984,27.89606127012843,5.020694796420336,9.358642543654984,27.89606127012843,5.020694796420336,9.358642543654984,27.89606127012843
Luxembourg,2030,5.020694796420336,9.873291520990529,27.94653539062743,5.020694796420336,9.873291520990529,27.94653539062743,5.020694796420336,9.873291520990529,27.94653539062743
Madagascar,2020,8.420924221292426,9.289051603905163,8.74721338912134,15.979840074384011,14.697978614597863,15.32590330079033,9.75374988377499,10.585998140399818,11.213922826592286
Madagascar,2025,15.743840074384007,15.14693258949326,15.14693258949326,17.45299674569967,15.033132496513248,15.033132496513248,18.10381961878196,15.709576011157603,15.709576011157603
Madagascar,2030,18.208447233844723,16.79813668061367,18.127391910739195,18.99600650860065,17.78967085076708,18.759804741980474,19.979620641562065,19.322103207810315,20.29223709902371
Malawi,2020,34.88163534454335,64.21261772674494,62.23437835978152,37.57932309809486,66.91030548029646,64.93206611333305,38.038188620823114,67.34121762066545,65.36297825370204
Malawi,2025,72.94734729568943,125.58892759357217,138.61050187072635,73.40621281841769,126.01983973394115,138.61050187072635,70.70243266101862,123.31605957654213,136.51249301165447
Malawi,2030,104.92773692283436,190.81060508321514,182.68593299789276,106.2849381441821,192.3147120801618,184.19003999483945,165.57516592841068,233.18518040682915,237.44549090439943
Malaysia,2020,7.195709401709399,7.222256410256407,7.268621082621081,7.390923076923075,7.417470085470083,7.268621082621081,7.390923076923075,7.417470085470083,7.268621082621081
Malaysia,2025,8.275293447293445,8.127350427350425,10.622358974358974,8.275293447293445,8.167849002849001,10.66285754985755,8.275293447293445,8.167849002849001,10.66285754985755
Malaysia,2030,15.2785925925926,16.754019943019944,24.925871794871796,15.2785925925926,16.754019943019944,24.925871794871796,15.21637037037038,16.651441595441597,24.90072934472934
Mali,2020,7.057024005486971,9.441314986282585,12.911030349794242,7.819644032921815,10.203935013717425,13.467511831275722,8.076176954732514,10.588170267489716,13.725227880658439
Mali,2025,8.028329732510292,7.870819444444449,8.864285665294927,8.539686042524009,8.573173696844998,10.484412551440332,5.564493141289439,5.572865912208509,6.29111265432099
Mali,2030,11.796373285322362,12.247363511659813,8.566985596707822,7.995815157750348,8.711388717421126,5.735794753086419,11.485526234567907,12.59224777091907,11.159452160493828
Mauritania,2020,12.350814199271497,16.74133670813749,29.89861635743316,12.350814199271497,16.74133670813749,29.89861635743316,12.019156593542364,15.80576215736349,28.923741354703967
Mauritania,2025,12.350814199271497,16.549679289101327,17.69426674352372,12.265766929561227,15.574804286372133,16.719391740794524,13.113253883994537,15.991247158798501,17.06771382983188
Mauritania,2030,16.131884949442263,16.960150676188945,31.5031478375394,15.95657764174156,16.329465756645703,30.735206089542643,26.010409435807187,18.25101877950547,26.31634514764181
Mexico,2020,31.67596065683088,29.442464782862384,30.761930065849793,31.216345753104946,28.98284987913645,30.32982203884304,31.216345753104946,29.01035675585564,30.357328915562228
Mexico,2025,31.488038676335762,30.59158539634909,31.69900808535467,31.028423772609827,30.186984246061517,31.469200633491706,31.028423772609827,30.186984246061517,31.469200633491706
Mexico,2030,29.852588147036776,29.656309910811036,33.75668917229308,29.39297324331084,29.224201883804284,33.75668917229308,29.406726681670435,29.237955322163884,33.82395598899725
Mongolia,2020,5.696717210228182,6.829773173680621,9.362505044518223,5.696717210228182,6.46522349184019,8.997955362677791,5.696717210228182,6.46522349184019,8.997955362677791
Mongolia,2025,7.902017793812084,10.53099619752617,34.563753655266254,8.258601249514482,10.915255951205895,34.64282854513409,8.258601249514482,10.915255951205895,34.64282854513409
Mongolia,2030,8.464864310165318,15.35057704893766,33.932690119385036,8.48386006803773,15.34622071022009,29.211394842830938,8.264574703377916,15.29727308417995,32.12094778784645
Morocco,2020,51.91891070257126,52.90068641098259,54.684928292186015,51.91891070257126,52.90068641098259,54.684928292186015,51.34418150690413,52.325957215315455,54.1101990965189
Morocco,2025,52.38083809340951,54.684928292186015,59.89573166503998,51.80610889774237,54.1101990965189,62.746337274729726,56.29471404875813,58.598804247534645,67.23494242574549
Morocco,2030,55.45880734091747,54.949999199987204,184.16246659946563,56.35802172834767,54.58327333237333,187.01307220915538,66.29903411787924,67.13520749665331,194.50113868488566
Mozambique,2020,7.959873695336246,5.30852820716079,4.977810807240058,8.92765015193553,6.302582903950325,5.193308230942002,11.459616065530463,8.834548817545254,7.722261857576965
Mozambique,2025,4.505735764301757,4.920894437838553,9.408647113225,3.8886727440877253,3.895349451710926,8.34778702602722,3.8476309948474032,2.9057147575637465,7.369656493592284
Mozambique,2030,5.162850310476946,9.523550006605895,35.302956797463345,3.2619789932619896,7.535451182454751,34.902362267142294,3.3847521469150483,8.868754128682784,42.62173999207294
Myanmar,2020,5.498270035181032,6.181293110612482,6.6778818249813,5.705064683232226,6.3880877586636755,6.884676473032493,5.705064683232226,6.3880877586636755,6.908527549239593
Myanmar,2025,5.271870965954737,6.396613645807363,6.082584060500291,5.358991384802904,6.627259370065654,7.512403723094821,5.427926812377075,6.696194797639825,7.618831878999417
Myanmar,2030,5.106365457953592,6.6778818249813,6.203246073298429,5.193737961347037,6.908527549239593,8.065892379290286,5.041595242712173,6.977462976813762,8.065892379290286
Namibia,2020,1.099789654749744,3.6955460893037215,4.142668098032447,1.099789654749744,3.0423690274698747,3.5924555838758607,1.1419931216170254,2.8994187422213002,3.463946007673742
Namibia,2025,1.3037482063855574,4.358033681918812,3.5756435888777403,1.3037482063855574,3.5704536046000426,3.1455709338432882,1.2338744523889427,3.341847247631827,3.0208241485494374
Namibia,2030,1.4060845280372822,4.423803545982171,2.8589867897114103,1.4237665437938705,3.683563230813275,5.9230965918896725,1.3387338655918766,3.4652461973984425,2.9071059190652586
Nepal,2020,11.301707120213166,11.779659451154291,11.171334383569642,11.301707120213166,11.779659451154291,11.171334383569642,11.301707120213166,11.779659451154291,11.171334383569642
Nepal,2025,10.121290137503166,10.194240231829944,11.171334383569642,9.170378960266062,12.33222961277399,12.725275687029587,9.175367582706112,13.62652916350624,13.228397222708447
Nepal,2030,8.799692222416713,13.309323764513687,17.614607036583234,10.824844409436567,17.543686912888734,18.627997549448637,10.93604984732676,16.67380438376413,17.400655425248466
Netherlands,2020,18.159119675969883,29.958926650212028,30.352382760584796,18.159119675969883,29.958926650212028,30.352382760584796,18.159119675969883,29.958926650212028,30.352382760584796
Netherlands,2025,16.383751095447987,29.958926650212028,32.052275172457456,16.383751095447987,29.958926650212028,32.052275172457456,16.383751095447987,29.958926650212028,32.052275172457456
Netherlands,2030,15.070732932040608,29.958926650212028,32.046705904689595,15.070732932040608,29.958926650212028,32.046705904689595,15.070732932040608,29.958926650212028,32.046705904689595
Nicaragua,2020,5.484165256321189,4.317261874636416,4.8486097513089,5.484165256321189,4.21344570244328,4.744793579115764,5.482537565803446,4.211818011925538,4.690459664048864
