1,Armenia,2020,44.80564122,50.00354318,44.22408428,43.69609916,48.89400112,43.11454222,43.69609916,48.89400112,43.11454222
1,Armenia,2025,19.75452273,48.08168184,41.15365638,19.27977322,47.40049026,40.86114074,19.29523956,47.38367901,40.8443295
1,Armenia,2030,19.63546809,44.32091704,38.04264613,19.65093443,44.3041058,38.02583489,19.51056055,44.16373191,37.88546101
2,Afghanistan,2020,37.4787707,36.13517819,44.8475612,28.74946904,29.12635889,38.07101332,24.80481461,25.18170446,35.89408747
2,Afghanistan,2025,33.97436105,46.29397048,104.2947804,24.80481461,40.61263499,100.3811735,25.14722822,43.47526698,106.0467513
2,Afghanistan,2030,32.63076854,67.67302016,141.5483441,25.33225342,66.43018059,146.2714273,30.47030238,75.04114171,148.6096652
3,Albania,2020,6.097388296,7.193224896,6.909911595,6.025930631,6.996399976,6.713086675,5.981349301,6.951818646,6.668505345
3,Albania,2025,4.641966643,6.951818646,5.789930863,4.690243887,6.951818646,5.491543444,4.885057127,7.160774514,5.851406318
3,Albania,2030,4.536925244,6.469386755,11.13026466,4.731738483,6.678342623,10.98278425,4.698825823,6.989323525,10.98278425
4,Algeria,2020,141.5685263,167.3599,173.1850289,141.5685263,167.3599,173.1850289,156.134396,182.9946867,185.6294734
4,Algeria,2025,140.0151586,173.1850289,547.0753243,154.5810283,185.6294734,557.8193468,154.5810283,185.6294734,565.4002188
4,Algeria,2030,140.0151586,331.1017346,798.0864979,165.3592749,354.5752461,815.4582747,171.1642444,353.4908579,853.0930614
7,Angola,2020,78.48312492,81.30337249,80.69257294,78.7962991,81.61654667,81.00574713,78.50080839,81.32105596,80.71025641
7,Angola,2025,65.17631679,65.047598,59.14391394,65.41327523,65.28455644,59.45708812,64.14979159,64.0210728,57.22808724
7,Angola,2030,50.08471643,53.17589154,40.63156499,48.33033978,51.12991453,40.68629531,48.49824428,50.3323018,42.42015915
9,Argentina,2020,10.30782778,10.08939764,11.53255539,10.38977377,10.11813115,11.55546204,10.29748434,10.06096473,11.53316428
9,Argentina,2025,10.37716843,11.16115844,13.60177272,10.39491106,11.16222978,13.56178629,10.39491106,11.16222978,13.56178629
9,Argentina,2030,10.53986266,11.64731317,17.51105253,10.39226431,11.65720187,17.52538846,10.37580113,11.65720187,17.41934887
10,Australia,2020,8.58517625,12.02297437,14.54260981,8.58517625,11.86119981,14.3563077,8.58517625,11.86119981,14.3563077
10,Australia,2025,8.032569361,13.32878682,14.10129274,8.032569361,13.16701225,13.94970448,8.032569361,13.07487826,13.85757048
10,Australia,2030,8.014394853,14.31373075,14.54771413,8.014394853,14.31373075,14.54771413,8.014394853,14.22159675,14.45558013
11,Austria,2020,9.230192133,8.590313887,17.70748317,9.230192133,8.590313887,17.70748317,9.080079834,8.453351559,17.31406571
11,Austria,2025,9.16374113,11.32661199,21.22410787,9.16374113,11.18964966,20.5762079,9.026778801,10.915725,20.5762079
11,Austria,2030,8.6547761,11.32661199,22.60104858,8.6547761,11.18964966,22.20757586,8.560735388,10.915725,22.374657
16,Bangladesh,2020,8.113823733,8.908808042,9.1097548,8.113823733,8.908808042,9.1097548,8.132200415,8.878969204,9.079915962
16,Bangladesh,2025,8.949470773,8.771740865,14.31326348,9.002100952,8.881203127,14.31326348,9.607724766,9.486826942,14.91888729
16,Bangladesh,2030,9.499060334,9.685539776,27.44988742,9.499060334,9.919463504,30.4199422,9.112414233,10.43003918,31.00129426
18,Bhutan,2020,0.88283331,0.748467187,0.739290333,0.88283331,0.732338418,0.723161564,0.905490197,0.754995305,0.76194722
18,Bhutan,2025,0.817858779,0.731759771,0.921015142,1.067263832,0.995256103,1.190045297,1.068777822,0.996770094,1.156500064
18,Bhutan,2030,0.77764688,0.672631817,0.997325433,0.779160871,0.674145807,0.875687291,0.824474644,0.721488921,0.894282164
19,Bolivia (Plurinational State of),2020,3.206351712,4.357141426,4.250395842,3.202518567,4.349475135,4.242729551,3.240880085,4.303289491,4.217720156
19,Bolivia (Plurinational State of),2025,3.31993871,4.148009521,9.423855693,3.281419356,4.126833271,9.336614055,3.275970277,4.121384192,11.99357635
19,Bolivia (Plurinational State of),2030,3.85626102,5.002300639,9.493423525,3.839913782,4.99685156,10.86544532,3.839913782,5.020329576,10.69265314
20,Botswana,2020,3.305768584,3.955908993,10.1113287,3.24248068,3.892621089,10.10261455,3.83594856,4.486088969,10.10261455
20,Botswana,2025,3.24248068,10.10261455,11.04191766,3.83594856,10.10261455,11.04191766,3.83594856,10.31538069,11.25468379
20,Botswana,2030,3.83594856,11.20508124,12.95197278,3.83594856,11.41784737,13.16473891,4.245812123,11.41784737,13.16473891
21,Brazil,2020,3.210570003,4.906966115,13.70512214,3.210570003,4.906966115,13.70512214,3.210570003,4.906966115,13.70512214
21,Brazil,2025,3.163997899,7.097084318,17.19829262,3.163997899,7.097084318,17.19829262,3.323808773,7.114940898,17.19829262
21,Brazil,2030,3.071878119,10.33170475,19.80740741,3.080357237,10.33170475,19.80740741,3.227417914,10.34956133,19.80039401
23,Belize,2020,1.451971761,1.431220501,1.365943763,1.414056853,1.401628522,1.375966156,1.480832951,1.46840462,1.46840462
23,Belize,2025,1.414056853,1.375966156,1.669722225,2.932892876,2.920464545,3.25429552,2.948123837,2.935695507,3.260523846
23,Belize,2030,1.414056853,1.669722225,2.345791858,1.460303057,1.781705702,2.455264585,1.404078893,1.700098336,2.230709168
26,Brunei Darussalam,2020,3.095764699,3.082577058,5.515435218,3.095764699,3.082577058,5.515435218,3.057771733,3.043014134,5.465824567
26,Brunei Darussalam,2025,3.658616128,4.733461226,9.142504877,3.095764699,4.158992113,8.568035765,3.0936475,4.15185105,8.560894702
26,Brunei Darussalam,2030,3.681851496,6.347377327,7.768952093,3.101102554,5.465824567,7.159943919,3.135408364,5.506724197,7.20084355
27,Bulgaria,2020,59.5188209,53.94486865,45.5686885,59.5188209,53.94486865,45.5686885,59.5188209,54.25137074,45.10868899
27,Bulgaria,2025,50.00777466,53.94486865,45.22869145,49.85647519,54.25137074,44.95692956,49.7290945,54.25137074,44.95692956
27,Bulgaria,2030,53.57450169,59.40351305,46.198859,53.66640078,59.40351305,46.50536109,53.25912751,59.99023622,46.54596396
29,Burundi,2020,54.51139905,57.84271365,74.23737074,50.89584673,54.22716133,70.62181841,53.50038434,69.89694441,73.22635602
29,Burundi,2025,62.38470837,166.6841974,337.7140665,46.21722916,149.6091886,337.7140665,62.92824396,152.503618,337.7140665
29,Burundi,2030,40.05644389,303.7655039,289.7212532,41.84424789,303.7655039,289.7212532,48.0645085,212.0616925,224.8305879
32,Cameroon,2020,8.725160051,12.5190864,12.17452399,12.23947583,14.21905497,13.68414345,9.530628385,11.6971994,10.29528644
32,Cameroon,2025,12.43794546,13.9179072,11.41624821,9.65061882,10.45917932,8.575932568,11.14746244,13.75520992,11.2152439
32,Cameroon,2030,13.63548029,13.94078875,16.91622031,12.37651329,16.08057833,15.13047983,14.71028899,18.15318713,18.78200223
52,Azerbaijan,2020,42.9947914,40.79974954,35.21060998,42.9947914,40.79974954,35.21060998,41.91061185,40.56133895,35.09140469
52,Azerbaijan,2025,31.24431378,36.40431172,34.59666591,30.75616073,36.40431172,34.59666591,30.84122327,37.15957294,37.09416407
52,Azerbaijan,2030,31.17514528,36.06726929,33.71141388,30.44858163,36.80678364,36.71686887,30.44585338,36.68161808,37.04532116
33,Canada,2020,3.783038509,3.798898447,3.810924995,3.782592234,3.798452172,3.810924995,3.782592234,3.798452172,3.810924995
33,Canada,2025,3.900128565,3.787409718,3.965061624,3.89968229,3.787409718,3.965061624,3.87608422,3.763811649,3.941463554
33,Canada,2030,3.96957587,3.813602647,4.261361826,3.928140923,3.794412808,4.261361826,3.904542854,3.770814739,4.255903536
37,Central African Republic,2020,2.441974125,6.47665841,8.197159806,2.873424742,6.893525694,8.61402709,3.050436916,7.061540954,8.609061383
37,Central African Republic,2025,5.573428369,6.75567661,7.589214529,8.828358925,6.750027359,7.740620908,9.332793393,9.537805449,9.324040029
37,Central African Republic,2030,4.06879531,5.558988338,9.338748737,7.612384442,8.111587856,10.85867943,7.336582899,7.89801074,11.22451045
39,Chad,2020,81.79445549,83.45374349,87.38654514,91.27108309,101.1969727,104.9725477,136.0011775,162.9064941,160.4845106
39,Chad,2025,57.17236328,62.34581706,78.34169922,136.8942871,137.4525282,143.2616482,142.6567383,142.0837131,156.0052192
39,Chad,2030,67.50979818,78.33084852,73.0749349,148.0548503,152.2541233,133.3420953,155.7941081,154.8025445,136.2251519
40,Chile,2020,8.413111563,8.596901981,8.596901981,8.213433215,8.397223633,8.397223633,8.105595057,8.289385475,8.289385475
40,Chile,2025,7.093899893,8.397223633,8.442669714,6.977512556,8.289385475,8.334831556,6.753591784,7.996851193,8.042297274
40,Chile,2030,5.942929293,8.289385475,7.157144066,5.914073698,7.996851193,6.864609785,5.914073698,7.996851193,6.864609785
57,Belarus,2020,9.493058747,10.78637924,16.7666803,9.128633346,10.03940055,16.7666803,9.335950419,10.16472099,16.7666803
57,Belarus,2025,9.909912447,10.53028168,19.57564265,10.51977841,10.89708751,19.93506915,10.90724618,10.89708751,19.99373757
57,Belarus,2030,12.265058,10.53028168,18.40436161,12.58498769,10.89708751,18.76378811,13.59219847,10.82437821,19.64020538
44,Colombia,2020,2.71550025,3.269496257,5.365372505,2.724582086,3.278578094,5.374454341,2.724582086,3.283368513,5.37924476
44,Colombia,2025,2.634711826,4.748256737,5.57805015,2.734861527,4.816270709,5.646064122,2.8030751,4.902448353,5.646064122
44,Colombia,2030,2.634711826,5.374454341,6.228294411,2.8030751,5.433386477,6.23308483,2.8030751,5.327548154,5.95791018
46,Congo,2020,0.845620211,1.232430341,1.498563975,0.90488831,1.329208384,1.637764452,0.939037077,1.363357151,1.671913219
46,Congo,2025,1.730467732,1.498563975,2.887106139,1.861394541,1.671913219,2.975240586,1.913423181,1.708627619,3.009262066
46,Congo,2030,1.054985101,2.828794683,3.552192389,1.185911911,2.91692913,3.640326836,1.666655745,3.226105741,4.469191859
255,Belgium,2020,83.51837609,85.33481215,86.34586866,84.53625761,86.35269366,87.27693609,84.53625761,86.35269366,87.27693609
255,Belgium,2025,86.83186231,85.54160985,126.9219317,87.76292974,86.35269366,127.4725733,87.76292974,86.35269366,127.4725733
255,Belgium,2030,87.77693849,85.54160985,188.2648103,88.53437775,86.35269366,188.0580126,87.92545064,86.35269366,181.1788152
48,Costa Rica,2020,4.226581016,4.353063604,5.749234075,4.082129935,4.208612523,5.604782995,4.082129935,4.185518097,5.581688569
48,Costa Rica,2025,3.965395551,5.239563414,4.690377894,3.82094447,5.072017908,4.690377894,3.92263389,5.173707327,4.761367655
48,Costa Rica,2030,3.264482582,5.749234075,5.182679271,3.120031501,5.608480378,5.208902252,3.246489525,5.815976586,5.258468703
49,Cuba,2020,22.39518712,21.61452585,20.48690003,22.39518712,21.61452585,20.48690003,23.10010003,22.93713036,21.80950454
49,Cuba,2025,23.49868117,22.64378864,24.70746775,23.49868117,23.43241758,25.00954929,24.63198774,24.39059943,26.03310187
49,Cuba,2030,15.07024676,22.94587018,38.615861,16.13313645,24.39059943,43.94143395,16.13313645,24.63315921,44.29592675
50,Cyprus,2020,66.10836049,72.66088109,93.18948068,66.10836049,72.66088109,93.18948068,66.10836049,72.66088109,93.18948068
50,Cyprus,2025,49.94873034,71.42371445,108.6363564,49.94873034,71.42371445,108.6363564,54.22796611,75.66756355,112.8250449
50,Cyprus,2030,46.46185227,93.18948068,112.8034357,50.74108804,97.43332977,116.9921241,59.55146237,98.44301358,126.1069959
53,Benin,2020,20.87405321,27.23722436,20.43654242,35.48119726,38.86529328,33.0108156,43.23658438,46.89736624,44.88794983
53,Benin,2025,49.99668691,55.48897682,41.64524464,33.62024441,70.25557544,54.14486955,35.82237533,73.15483637,58.28455447
53,Benin,2030,34.61757968,50.72578978,46.17339335,38.38804785,58.5722764,50.24669501,42.89765026,59.59503209,48.18843044
54,Denmark,2020,30.5188924,142.7101069,71.34700895,30.2706501,141.4771882,70.18728297,30.34384282,141.5503809,70.26047569
54,Denmark,2025,111.1588769,91.24226765,66.05645292,111.05702,90.08254167,64.89672694,111.05702,90.08254167,64.89672694
54,Denmark,2030,54.21791783,83.17448326,59.20514729,53.14328289,81.11517192,58.39065297,53.14328289,81.11517192,62.32701497
56,Dominican Republic,2020,38.64965377,37.20905243,36.98109115,38.92499702,38.0496735,37.82171222,39.36490933,38.0496735,37.82171222
56,Dominican Republic,2025,40.17694918,37.82171222,70.22382459,41.9997527,40.70888925,67.24678082,41.9997527,40.81104694,68.81147454
56,Dominican Republic,2030,33.88551343,40.40694216,74.40952979,31.16974457,37.79333098,90.36632676,31.64792753,37.79333098,90.32260647
58,Ecuador,2020,6.656849445,9.737089603,9.186534808,6.737606399,9.817846557,9.267291762,6.77752888,9.759479024,9.208924229
58,Ecuador,2025,7.950828393,9.438487992,10.80947902,7.680528956,9.168188554,10.53917959,7.686122511,9.30368787,11.20178029
58,Ecuador,2030,6.142876363,9.544864341,10.20798944,5.95953543,9.194902341,10.23995478,6.257506246,10.05516796,11.40670315
59,Egypt,2020,128.8209472,126.4311475,150.6266545,128.8209472,126.4311475,150.6266545,128.8209472,126.4311475,150.6266545
59,Egypt,2025,128.8209472,150.6266545,153.3528233,128.8209472,150.6266545,153.3528233,128.5835458,150.3892532,153.115422
59,Egypt,2030,128.8209472,151.1427444,168.1506375,124.8895568,147.211354,164.3811577,123.6509411,147.211354,164.3811577
60,El Salvador,2020,23.70815752,19.15326373,17.50160019,25.90381039,21.3489166,19.69725306,30.63988857,21.62693698,19.97527343
60,El Salvador,2025,20.4674642,19.66164126,20.59518732,27.612631,22.35245164,23.2859977,27.4630261,22.6301705,23.37478955
60,El Salvador,2030,25.43819202,23.93357483,32.98151751,31.15603505,25.07749397,34.24500413,29.93575017,24.1152461,35.59497294
61,Equatorial Guinea,2020,3.168083073,3.592593937,3.640076779,3.676887522,4.101398386,4.285581877,3.248562684,3.673073548,3.90453976
61,Equatorial Guinea,2025,3.909584978,4.196992133,6.968346962,3.679468358,4.007763423,6.572692549,3.883731564,4.199576831,6.764505956
61,Equatorial Guinea,2030,3.997491052,6.675411116,8.609953095,4.189304459,6.867224523,8.584620997,4.189304459,6.867224523,8.773192131
63,Estonia,2020,14.06230811,15.80758433,14.82557798,14.06230811,15.80758433,14.82557798,14.05588953,15.80116575,14.8191594
63,Estonia,2025,12.99194973,16.71956327,17.49860012,12.98553116,16.71314469,17.49218154,12.98553116,16.71314469,17.86381299
63,Estonia,2030,12.96779593,16.71314469,17.22211447,12.96779593,16.71314469,17.59374592,12.96779593,16.71314469,17.59374592
80,Bosnia and Herzegovina,2020,4.929624016,3.948035723,3.193229603,5.088278288,4.106689995,3.193229603,5.246377988,4.583782075,3.670321684
80,Bosnia and Herzegovina,2025,4.425041632,3.420855555,2.857666825,4.741795604,4.056601907,3.087280469,5.264549035,4.59656428,3.115120959
80,Bosnia and Herzegovina,2030,2.188329486,3.510302089,4.133449497,2.144150646,4.369256843,4.3162922,2.2655613,4.562328999,4.440436364
67,Finland,2020,10.5819032,12.37721519,13.05788602,10.5819032,12.37721519,13.05788602,10.25700511,11.94428499,12.62495582
67,Finland,2025,9.097996833,14.45910595,12.21039283,9.003120087,14.02617575,11.77746263,9.056791734,14.06166701,11.81295389
67,Finland,2030,8.636327136,21.19628088,9.252060643,8.493549039,20.75868701,8.81913044,8.547220685,20.79884194,8.690305112
68,France,2020,27.88202327,33.80227027,38.38863112,27.86305569,33.83057574,38.45399632,27.86305569,32.17981266,36.18226385
68,France,2025,28.44667354,35.37439085,40.40036184,28.27246361,32.17981266,36.41804546,28.34658308,32.24780414,36.63602673
68,France,2030,29.6369135,35.97989437,56.94419154,29.54265922,32.79844758,53.59976947,29.57971896,32.87256704,53.69023024
73,Georgia,2020,4.064523326,4.585844424,4.454693827,4.112188907,4.633510005,4.502359408,4.193983454,4.715304552,4.594009788
73,Georgia,2025,3.569752244,4.391067008,4.930052521,3.569752244,4.472861555,4.909976517,3.636028548,4.539137859,5.129696706
73,Georgia,2030,3.306161944,4.405445702,5.191888991,3.372438248,4.471722007,5.355040234,3.375576141,4.471722007,8.425800277
74,Gabon,2020,0.932944349,1.001921485,1.311079127,0.914917875,0.983895011,1.293052653,0.914917875,0.983895011,1.293052653
74,Gabon,2025,0.96731258,1.311079127,5.973562603,0.949286106,1.293052653,5.973562603,1.044231955,1.387998501,5.973562603
74,Gabon,2030,1.111392003,4.987068419,9.194030991,1.001897418,4.987068419,6.212602993,1.087781894,5.302712222,6.212602993
75,Gambia,2020,10.21095657,10.20386133,21.96119653,12.64732021,12.64022496,24.16347288,13.19183231,13.18473707,26.64776557
75,Gambia,2025,14.94029478,32.83262687,32.17945037,14.6292175,32.51763484,31.86445834,14.56659768,32.51763484,37.27888974
75,Gambia,2030,13.33156795,28.35744442,32.62014922,13.26396092,29.1660327,31.90843881,13.90305521,27.73427147,27.39886944
79,Germany,2020,43.41922515,48.28561312,56.75488852,43.56085526,48.42724324,56.75488852,43.56085526,48.42724324,56.75488852
79,Germany,2025,42.95504386,48.28561312,74.41981908,42.95504386,48.42724324,74.41981908,63.09895833,69.54337993,93.14194993
79,Germany,2030,47.36828399,52.34445815,87.83615071,47.36828399,52.34445815,87.83615071,47.36828399,71.066589,106.5582816
81,Ghana,2020,19.17662695,21.95416255,24.14603313,20.88310762,23.58929768,25.69921534,32.15628403,34.91260486,36.2291485
81,Ghana,2025,31.86174755,30.57120023,32.1533469,44.1314366,42.06974717,44.85677613,51.05122736,49.33420517,55.84892957
81,Ghana,2030,55.65439504,51.25356001,141.5483871,57.28299138,56.45611741,150.3305725,53.39284317,50.80485324,146.7015402
84,Greece,2020,17.63659242,18.93301602,18.51533252,17.4428119,18.77130586,18.51533252,17.4428119,18.77130586,18.51533252
84,Greece,2025,9.870401331,18.73413207,19.25372014,9.869209972,18.57242191,19.25372014,9.428092342,18.51017901,19.25372014
84,Greece,2030,9.20998292,18.98698122,33.40866338,8.938150699,18.98698122,33.40866338,8.938150699,18.71706832,32.52150533
89,Guatemala,2020,23.66428626,21.36051601,21.9278776,22.43889657,21.58460032,22.15196191,23.63531828,22.78102204,23.34838363
89,Guatemala,2025,23.66428626,21.9278776,24.50064309,23.63531828,23.34838363,25.28229863,22.94962758,22.38925363,24.17147547
89,Guatemala,2030,22.43889657,24.91690663,28.49110228,22.94962758,24.74329072,28.90300814,24.14038624,26.57265031,30.11330915
233,Burkina Faso,2020,65.73190992,54.07968717,53.79563151,68.35038241,55.05252549,54.76846983,77.78053962,65.11716327,59.85371521
233,Burkina Faso,2025,63.43951296,58.62881612,68.90279106,67.05391704,62.2432202,75.02372796,54.69230667,54.25860155,67.03910931
233,Burkina Faso,2030,63.18425483,65.85717814,53.96397652,48.07822127,48.19983801,39.64395315,46.39546155,52.020913,39.92499203
