1,Armenia,2020,44.80564122,50.00354318,44.22408428,43.69609916,48.89400112,43.11454222,43.69609916,48.89400112,43.11454222
90,Guinea,2020,1.339588624,2.7340096,6.673477018,1.418105505,2.759463569,6.692119753,1.340150415,2.681508479,6.262683856
90,Guinea,2025,1.737191738,8.880964957,12.84701966,1.259103021,7.675630769,11.24916923,3.20438795,18.45481538,19.08031624
90,Guinea,2030,1.817835073,10.19886154,11.35113846,3.683280258,20.01926154,26.20070342,4.905835541,20.91098462,26.9785547
91,Guyana,2020,2.547049721,2.489960197,2.272889336,2.547049721,2.489960197,2.272889336,2.483952308,2.426862784,2.209791923
91,Guyana,2025,2.520794013,2.368018712,1.943703643,2.457696601,2.304921299,1.980481928,2.611425672,2.530026999,2.327256831
91,Guyana,2030,2.583579401,2.322833527,1.603931003,2.584028412,2.585410053,1.863796215,2.584028412,2.447995035,1.796145276
93,Haiti,2020,11.83900959,17.53347256,14.81533938,11.83900959,17.60783638,14.8897032,11.83900959,17.60783638,14.8897032
93,Haiti,2025,11.65313292,12.38448945,25.20194428,11.83900959,12.64472995,24.0607882,22.75890542,24.14087247,27.57920879
93,Haiti,2030,11.7704237,15.09908701,38.12082642,11.68206319,15.32213145,31.44425998,17.43690043,29.81792245,57.48459694
95,Honduras,2020,8.133078015,14.41907796,12.91794213,9.183654967,16.95688049,17.21358666,9.45501917,18.29433615,18.55104232
95,Honduras,2025,9.02238088,16.2405256,19.96279575,9.584536064,19.76158191,24.11644996,10.64129956,20.72781238,24.74841238
95,Honduras,2030,9.655266296,18.41065584,23.87406928,10.25351581,21.43413283,23.9833589,10.89042183,22.91692451,29.24466334
97,Hungary,2020,5.928973681,7.295213396,11.00006587,5.928973681,7.295213396,11.00006587,5.928973681,7.295213396,10.95124607
97,Hungary,2025,6.19070396,7.30442468,15.01848625,6.194388473,7.538103436,15.2033452,6.329813536,7.546009788,15.43456641
97,Hungary,2030,7.637664521,8.220488355,14.07874688,7.922600234,8.168214319,14.54364685,7.603889814,7.842883289,14.54364685
115,Cambodia,2020,4.331671149,6.047144439,5.995321415,4.353692981,6.128919475,5.884864209,4.173594895,6.128919475,5.884864209
115,Cambodia,2025,3.505724157,5.79092074,6.077080631,4.049688719,6.045880399,6.619874492,4.577469134,5.983445657,6.075609345
115,Cambodia,2030,4.205666149,6.090875916,5.314628487,5.03607273,6.946921901,6.344618468,5.322283773,6.662701049,6.13295892
98,Croatia,2020,2.443241891,2.309615637,2.774442756,2.452299158,2.269358393,2.758707522,2.303448475,2.115270815,2.575925606
98,Croatia,2025,2.616880049,2.371721172,3.193277057,2.629099472,2.176174427,2.959578438,2.620421541,2.167496496,2.961616381
98,Croatia,2030,2.588637071,2.380928324,3.62145069,2.593873967,2.185381579,3.357664624,2.673715095,2.335834958,3.746793217
99,Iceland,2020,1.628126557,1.534533678,1.382000876,1.628126557,1.574475699,1.421942897,1.628126557,1.574475699,1.421942897
99,Iceland,2025,1.15385469,1.421723966,1.269191164,1.15385469,1.421723966,1.269191164,1.15385469,1.421723966,1.269191164
99,Iceland,2030,1.146516737,1.261418369,1.245282421,1.146516737,1.261418369,1.245282421,1.146516737,1.261418369,1.245282421
100,India,2020,65.34551802,65.28596365,65.26679673,65.34551802,65.28596365,65.26679673,65.34551802,65.28596365,65.26679673
100,India,2025,61.06924051,65.01283499,65.01283499,61.06924051,65.01283499,65.01283499,61.06924051,65.01283499,65.01283499
100,India,2030,59.32641955,64.63189239,64.63189239,58.69322655,64.14210905,64.14210905,58.69322655,63.95968101,63.95968101
101,Indonesia,2020,26.68343704,33.5661037,37.46002963,26.68343704,33.5661037,37.46002963,26.68343704,33.5661037,37.46002963
101,Indonesia,2025,26.03573333,37.46002963,36.21914074,26.03573333,37.46002963,36.21914074,26.03573333,37.46002963,36.21914074
101,Indonesia,2030,19.11463704,37.46002963,36.21914074,19.11463704,37.46002963,36.21914074,19.11463704,37.46002963,36.21914074
107,Côte d'Ivoire,2020,21.54163699,27.45523886,26.83585766,22.54980979,27.71180629,27.09242508,23.56994989,28.73194639,28.04090728
107,Côte d'Ivoire,2025,32.10124781,45.38787945,30.03031961,40.64827788,54.11456509,42.67527729,44.96541156,58.43169877,49.48219498
107,Côte d'Ivoire,2030,43.49605954,52.4290718,70.67770967,49.04553415,57.70607122,78.68593112,45.78415061,54.18490952,67.17294221
351,China,2020,43.44509374,43.35281227,43.35281227,43.44509374,43.35281227,43.35281227,43.44509374,43.35281227,43.35281227
351,China,2025,41.00121743,43.35281227,43.35281227,41.00121743,43.35281227,43.35281227,41.00121743,43.35281227,43.35281227
351,China,2030,39.88385683,43.35281227,43.35281227,39.88385683,43.35281227,43.35281227,39.88385683,43.35281227,43.35281227
167,Czechia,2020,42.60358517,47.28915421,93.08100024,42.47382037,47.15938941,93.01611784,42.47382037,47.15938941,93.01611784
167,Czechia,2025,43.13214234,47.15938941,97.10016082,43.13214234,47.15938941,97.10016082,42.45695986,46.54908933,97.10016082
167,Czechia,2030,44.72714992,49.68878925,213.6935442,44.05196744,49.07848917,213.6935442,43.24970669,46.51843352,208.7530197
250,Democratic Republic of the Congo,2020,8.145519047,9.036150754,9.305901833,8.53997898,9.336331453,9.606082531,8.53997898,9.336331453,9.606082531
250,Democratic Republic of the Congo,2025,8.9584589,9.587760814,10.97888705,8.9584589,9.587760814,10.97888705,10.66892355,10.94489545,12.38575064
250,Democratic Republic of the Congo,2030,9.216809382,10.98806948,10.42019692,10.57394402,12.39493307,10.97597079,14.38464432,16.10993694,14.05567209
175,Guinea-Bissau,2020,3.363318569,3.854877437,4.330265704,3.82580195,4.555637171,5.031025439,3.596302004,4.341517091,4.806269082
175,Guinea-Bissau,2025,4.946479775,5.611869456,10.06603736,4.722388186,5.804207116,9.756509051,4.722388186,5.779598063,12.20334666
175,Guinea-Bissau,2030,5.975451822,7.828113697,7.983753299,6.51342903,9.096489766,11.3848929,6.719188764,9.239832596,9.360889095
178,Eritrea,2020,14.41436265,23.46761623,18.70027112,16.8120073,25.70169841,19.82420225,16.8120073,25.70169841,19.82420225
178,Eritrea,2025,17.60309793,20.4936851,47.05188884,23.10809025,25.99867742,54.78614384,25.70217627,28.59276344,57.47377185
178,Eritrea,2030,18.43603809,41.51798745,48.32083406,26.53511643,49.6170658,58.74271706,28.49619839,52.55421377,59.9152721
209,Eswatini,2020,53.21283685,53.35372284,54.36809053,52.27097451,51.94593215,52.96029984,52.68446831,52.35942594,54.1864298
209,Eswatini,2025,53.21283685,54.71376954,56.48382014,52.27097451,53.30597886,56.91043194,50.81714401,52.66478452,58.44449783
209,Eswatini,2030,57.31244954,55.59136173,62.31457944,54.89503648,52.81493956,62.74119124,50.76014178,49.61516953,63.73904717
238,Ethiopia,2020,190.5952599,223.1374618,226.6033129,190.5952599,223.1374618,226.6033129,190.5952599,223.1374618,226.6033129
238,Ethiopia,2025,184.8395685,226.6033129,233.7307339,185.4037887,231.1226809,239.361213,189.1820251,234.9009174,256.3667686
238,Ethiopia,2030,185.4037887,250.9911825,240.8627421,189.1820251,246.1659531,257.8682977,190.2115868,246.1659531,257.8682977
102,Iran (Islamic Republic of),2020,78.41469816,70.99448819,74.03910761,78.41469816,70.99448819,74.03910761,78.41469816,70.99448819,74.03910761
102,Iran (Islamic Republic of),2025,78.41469816,72.81717702,73.63101973,78.13181686,72.81717702,73.63101973,74.39953339,69.46838728,70.28223
102,Iran (Islamic Republic of),2030,76.66200058,74.60282881,80.65532225,74.17381161,71.25403908,77.30653252,72.80810732,70.04231554,77.4917177
103,Iraq,2020,65.32724719,65.32724719,63.16713483,65.32724719,65.32724719,63.16713483,63.76433755,63.76433755,61.60422519
103,Iraq,2025,65.32724719,67.75304307,85.90308989,65.32724719,67.75304307,85.90308989,63.24982444,65.67562032,85.5096559
103,Iraq,2030,65.5678839,84.91900749,102.7720037,63.76433755,84.2849368,102.4632491,63.24982444,85.04195927,104.9339888
104,Ireland,2020,7.201840719,11.20313635,7.542750909,7.32421113,11.32550676,7.542750909,8.095912908,11.85588854,8.027455753
104,Ireland,2025,6.998362608,8.327969067,9.973545075,6.998362608,8.327969067,9.973545075,6.834583333,8.164189793,9.434672228
104,Ireland,2030,7.135066507,8.327969067,10.04909635,6.971287232,8.036663325,9.40416533,6.971287232,8.036663325,9.40416533
105,Israel,2020,140.3893267,203.3563945,308.2887384,151.7027021,219.2422829,321.6856268,164.882468,232.4220489,315.773952
105,Israel,2025,141.7927144,218.0130456,674.4053067,154.9724803,231.1928115,677.8763906,154.9724803,231.1928115,679.0957274
105,Israel,2030,141.7927144,379.9549737,722.4655833,154.9724803,380.4007218,731.4006767,152.9881822,380.4007218,731.4006767
106,Italy,2020,25.12312392,30.85147003,31.53417335,25.12312392,30.85147003,31.53417335,25.00842952,30.73677563,31.67867947
106,Italy,2025,15.60204032,25.51787235,33.2194907,15.60204032,25.51787235,33.36399683,14.99402786,23.66825271,31.4045584
106,Italy,2030,12.63488707,24.604811,36.95001028,13.42056569,25.49886921,36.94061151,12.96029019,23.69683085,35.02258642
110,Japan,2020,38.60500639,41.01854406,37.5948659,38.46309068,40.81823755,37.42842912,44.52776501,46.78421456,43.39440613
110,Japan,2025,36.23505747,41.0559387,38.36899106,35.99444444,40.55954023,37.90646232,42.25651341,46.8216092,44.16853129
110,Japan,2030,32.56375479,41.00689655,37.78140485,38.61908046,46.8216092,43.81220945,38.61908046,46.8216092,43.81220945
112,Jordan,2020,273.2590165,469.8736748,527.1340149,278.8076807,500.6762738,590.6368022,282.1616881,504.0302813,593.9908097
112,Jordan,2025,405.8000109,527.1340149,1118.329176,445.4492892,593.9908097,1256.794122,445.4492892,593.9908097,1237.558819
112,Jordan,2030,406.0030604,651.6845373,970.7261786,445.6523386,568.5800961,738.6357539,445.6523386,615.8204697,1149.829562
108,Kazakhstan,2020,29.38364082,28.55846858,27.12098303,29.38364082,28.55846858,27.12098303,29.38364082,28.55846858,27.12098303
108,Kazakhstan,2025,30.25662366,27.35802469,40.09233828,30.25662366,27.35802469,40.30318583,32.15101494,29.62778009,44.42604152
108,Kazakhstan,2030,29.82507976,30.09395663,48.09023443,31.79391501,31.66930226,53.74267505,31.92934757,31.70583067,53.87198872
114,Kenya,2020,152.1879637,277.6199505,314.6941467,154.7842814,279.773839,314.2517175,154.1536136,278.9686727,314.2517175
114,Kenya,2025,154.6894751,331.1706513,496.3595768,144.7139324,328.2126958,496.5986535,150.5968673,334.0956307,496.5986535
114,Kenya,2030,247.2335807,487.131767,645.3279747,252.7359165,487.131767,645.3279747,262.4448108,485.3194559,645.3279747
113,Kyrgyzstan,2020,46.61770752,42.52508805,46.27984872,46.61770752,42.52508805,46.27984872,46.61770752,42.52508805,42.64226541
113,Kyrgyzstan,2025,47.85997144,44.03248873,36.55709184,47.71596122,43.88847851,36.41308162,46.34597074,42.5197864,38.1310513
113,Kyrgyzstan,2030,48.47496321,38.87053009,30.90865854,46.96096252,35.53719676,29.39595622,44.34923829,35.57868644,34.22601714
120,Lao People's Democratic Republic,2020,1.749657295,2.247242041,3.072033696,1.728392627,2.225977373,3.050769029,1.778303536,2.295169029,3.121601275
120,Lao People's Democratic Republic,2025,1.734784812,3.014373295,5.062883461,1.724869992,2.816266385,5.001040784,1.802160301,2.871320709,5.130258515
120,Lao People's Democratic Republic,2030,1.573926924,2.672847116,5.153561984,1.818554848,2.823386897,5.464356574,2.458785183,2.679972439,5.638954575
119,Latvia,2020,1.813178719,1.829025311,1.42522776,1.989712471,2.005559063,1.601761512,2.192149779,2.192149779,1.601761512
119,Latvia,2025,2.887892266,2.192149779,1.612670586,2.887892266,2.192149779,1.612670586,2.995277848,2.299535361,1.720056168
119,Latvia,2030,1.876820439,2.192149779,1.641525428,1.984206022,2.299535361,1.74891101,1.906336579,2.221665918,1.671041567
121,Lebanon,2020,63.41447567,56.20180713,54.231045,63.80167013,56.58900159,54.61823946,63.80167013,56.58900159,54.61823946
121,Lebanon,2025,47.18865469,53.95925104,57.45185531,49.57992374,57.72030161,61.21290588,49.57992374,57.72030161,61.21290588
121,Lebanon,2030,46.48860422,52.29727109,67.06574239,49.85975646,57.09444539,71.70717367,49.85975646,57.09444539,67.98015658
122,Lesotho,2020,18.15875697,19.17306958,47.39331338,18.59044349,19.6047561,47.43640392,19.85539826,20.86971086,46.56511297
122,Lesotho,2025,15.56154289,22.65859107,59.68974529,17.0066057,24.35523236,62.21089071,22.05601011,29.23526881,63.89454624
122,Lesotho,2030,16.31326549,54.04188462,84.92083622,16.61293259,53.54682228,65.01446837,23.53970471,60.1323199,65.26382722
123,Liberia,2020,1.982928794,2.735796663,3.609443939,1.459738376,2.212606244,3.023574373,1.716851902,2.461229433,3.121949977
123,Liberia,2025,2.646754277,3.766698515,4.592945386,2.556465429,3.193949723,4.606066159,1.776043481,2.676772685,4.886596554
123,Liberia,2030,2.427310968,3.554525499,7.786619316,2.472081835,3.565628693,7.836281152,1.932699944,3.069157343,8.186985158
126,Lithuania,2020,20.89738044,24.33471121,25.16302171,20.89738044,24.33471121,25.16302171,20.89738044,24.33471121,25.16302171
126,Lithuania,2025,20.84837779,23.67414884,32.47881118,20.84837779,23.67414884,32.47881118,20.84837779,23.67414884,32.47881118
126,Lithuania,2030,20.81497236,23.7015461,35.1523504,20.81497236,23.7015461,35.24030281,20.81497236,23.7015461,35.24030281
256,Luxembourg,2020,5.020694796,10.7050293,9.873291521,5.020694796,10.7050293,9.873291521,5.020694796,10.7050293,9.873291521
256,Luxembourg,2025,5.020694796,9.358642544,27.89606127,5.020694796,9.358642544,27.89606127,5.020694796,9.358642544,27.89606127
256,Luxembourg,2030,5.020694796,9.873291521,27.94653539,5.020694796,9.873291521,27.94653539,5.020694796,9.873291521,27.94653539
129,Madagascar,2020,8.420924221,9.289051604,8.747213389,15.97984007,14.69797861,15.3259033,9.753749884,10.58599814,11.21392283
129,Madagascar,2025,15.74384007,15.14693259,15.14693259,17.45299675,15.0331325,15.0331325,18.10381962,15.70957601,15.70957601
129,Madagascar,2030,18.20844723,16.79813668,18.12739191,18.99600651,17.78967085,18.75980474,19.97962064,19.32210321,20.2922371
130,Malawi,2020,34.88163534,64.21261773,62.23437836,37.5793231,66.91030548,64.93206611,38.03818862,67.34121762,65.36297825
130,Malawi,2025,72.9473473,125.5889276,138.6105019,73.40621282,126.0198397,138.6105019,70.70243266,123.3160596,136.512493
130,Malawi,2030,104.9277369,190.8106051,182.685933,106.2849381,192.3147121,184.19004,165.5751659,233.1851804,237.4454909
131,Malaysia,2020,7.195709402,7.22225641,7.268621083,7.390923077,7.417470085,7.268621083,7.390923077,7.417470085,7.268621083
131,Malaysia,2025,8.275293447,8.127350427,10.62235897,8.275293447,8.167849003,10.66285755,8.275293447,8.167849003,10.66285755
131,Malaysia,2030,15.27859259,16.75401994,24.92587179,15.27859259,16.75401994,24.92587179,15.21637037,16.6514416,24.90072934
133,Mali,2020,7.057024005,9.441314986,12.91103035,7.819644033,10.20393501,13.46751183,8.076176955,10.58817027,13.72522788
133,Mali,2025,8.028329733,7.870819444,8.864285665,8.539686043,8.573173697,10.48441255,5.564493141,5.572865912,6.291112654
133,Mali,2030,11.79637329,12.24736351,8.566985597,7.995815158,8.711388717,5.735794753,11.48552623,12.59224777,11.15945216
136,Mauritania,2020,12.3508142,16.74133671,29.89861636,12.3508142,16.74133671,29.89861636,12.01915659,15.80576216,28.92374135
136,Mauritania,2025,12.3508142,16.54967929,17.69426674,12.26576693,15.57480429,16.71939174,13.11325388,15.99124716,17.06771383
136,Mauritania,2030,16.13188495,16.96015068,31.50314784,15.95657764,16.32946576,30.73520609,26.01040944,18.25101878,26.31634515
138,Mexico,2020,31.67596066,29.44246478,30.76193007,31.21634575,28.98284988,30.32982204,31.21634575,29.01035676,30.35732892
138,Mexico,2025,31.48803868,30.5915854,31.69900809,31.02842377,30.18698425,31.46920063,31.02842377,30.18698425,31.46920063
138,Mexico,2030,29.85258815,29.65630991,33.75668917,29.39297324,29.22420188,33.75668917,29.40672668,29.23795532,33.82395599
141,Mongolia,2020,5.69671721,6.829773174,9.362505045,5.69671721,6.465223492,8.997955363,5.69671721,6.465223492,8.997955363
141,Mongolia,2025,7.902017794,10.5309962,34.56375366,8.25860125,10.91525595,34.64282855,8.25860125,10.91525595,34.64282855
141,Mongolia,2030,8.46486431,15.35057705,33.93269012,8.483860068,15.34622071,29.21139484,8.264574703,15.29727308,32.12094779
143,Morocco,2020,51.9189107,52.90068641,54.68492829,51.9189107,52.90068641,54.68492829,51.34418151,52.32595722,54.1101991
143,Morocco,2025,52.38083809,54.68492829,59.89573167,51.8061089,54.1101991,62.74633727,56.29471405,58.59880425,67.23494243
143,Morocco,2030,55.45880734,54.9499992,184.1624666,56.35802173,54.58327333,187.0130722,66.29903412,67.1352075,194.5011387
144,Mozambique,2020,7.959873695,5.308528207,4.977810807,8.927650152,6.302582904,5.193308231,11.45961607,8.834548818,7.722261858
144,Mozambique,2025,4.505735764,4.920894438,9.408647113,3.888672744,3.895349452,8.347787026,3.847630995,2.905714758,7.369656494
144,Mozambique,2030,5.16285031,9.523550007,35.3029568,3.261978993,7.535451182,34.90236227,3.384752147,8.868754129,42.62173999
28,Myanmar,2020,5.498270035,6.181293111,6.677881825,5.705064683,6.388087759,6.884676473,5.705064683,6.388087759,6.908527549
28,Myanmar,2025,5.271870966,6.396613646,6.082584061,5.358991385,6.62725937,7.512403723,5.427926812,6.696194798,7.618831879
28,Myanmar,2030,5.106365458,6.677881825,6.203246073,5.193737961,6.908527549,8.065892379,5.041595243,6.977462977,8.065892379
147,Namibia,2020,1.099789655,3.695546089,4.142668098,1.099789655,3.042369027,3.592455584,1.141993122,2.899418742,3.463946008
147,Namibia,2025,1.303748206,4.358033682,3.575643589,1.303748206,3.570453605,3.145570934,1.233874452,3.341847248,3.020824149
147,Namibia,2030,1.406084528,4.423803546,2.85898679,1.423766544,3.683563231,5.923096592,1.338733866,3.465246197,2.907105919
149,Nepal,2020,11.30170712,11.77965945,11.17133438,11.30170712,11.77965945,11.17133438,11.30170712,11.77965945,11.17133438
149,Nepal,2025,10.12129014,10.19424023,11.17133438,9.17037896,12.33222961,12.72527569,9.175367583,13.62652916,13.22839722
149,Nepal,2030,8.799692222,13.30932376,17.61460704,10.82484441,17.54368691,18.62799755,10.93604985,16.67380438,17.40065543
150,Netherlands,2020,18.15911968,29.95892665,30.35238276,18.15911968,29.95892665,30.35238276,18.15911968,29.95892665,30.35238276
150,Netherlands,2025,16.3837511,29.95892665,32.05227517,16.3837511,29.95892665,32.05227517,16.3837511,29.95892665,32.05227517
150,Netherlands,2030,15.07073293,29.95892665,32.0467059,15.07073293,29.95892665,32.0467059,15.07073293,29.95892665,32.0467059
157,Nicaragua,2020,5.484165256,4.317261875,4.848609751,5.484165256,4.213445702,4.744793579,5.482537566,4.211818012,4.690459664
157,Nicaragua,2025,4.463687362,4.103730752,4.854818515,4.564793819,4.282143783,5.022747544,4.632139175,4.448910508,5.116618898
