1,Armenia,2020,44.80564122,50.00354318,44.22408428,43.69609916,48.89400112,43.11454222,43.69609916,48.89400112,43.11454222
157,Nicaragua,2030,4.509453505,4.64601522,5.740225863,4.700027482,5.177912834,7.958823885,5.113458377,5.613098449,10.36523308
158,Niger,2020,36.80546075,41.34556314,46.61660978,39.44098407,43.98108646,49.25213311,44.28548066,48.82558305,54.09662969
158,Niger,2025,48.82558305,53.97205631,50.3426479,43.97120307,49.11767634,45.55211889,53.75078214,57.64042947,51.76670933
158,Niger,2030,53.75647042,45.89554892,96.45826223,64.97191411,55.00447952,102.9202929,64.52133106,54.39419795,104.7973549
159,Nigeria,2020,37.59259259,65.61903531,106.9930233,38.7290267,65.61903531,110.6002584,39.1040913,67.50189492,114.0221361
159,Nigeria,2025,44.68630491,113.3360896,145.7260121,46.37868217,123.9724376,160.1549526,46.00439276,125.8552972,161.0963824
159,Nigeria,2030,47.09672696,143.9568475,142.6626184,48.78910422,158.3857881,157.091559,48.41481481,159.3272179,158.0329888
154,North Macedonia,2020,13.257174,14.71427103,16.34127126,13.257174,14.42635557,16.0533558,14.05888423,14.96096558,16.62507455
154,North Macedonia,2025,9.009330962,11.72636498,15.6735818,10.18129504,11.98981225,15.72671929,9.687157143,11.49567436,15.23258139
154,North Macedonia,2030,9.006063308,11.13484305,32.65982011,9.577117815,10.90415243,29.86785962,10.5852656,11.91230022,29.82752403
162,Norway,2020,2.255800773,3.156485183,2.351280282,2.255800773,3.156485183,2.351280282,2.255800773,3.156485183,2.351280282
162,Norway,2025,2.11002046,4.367486451,2.528092703,2.11002046,4.367486451,2.528092703,2.084139598,4.310933852,2.473339852
162,Norway,2030,1.99933967,2.31279697,2.722387808,2.054130545,2.351280282,2.722524625,1.976487959,2.242965961,2.566504346
165,Pakistan,2020,103.2280228,100.5658821,96.05054905,103.2280228,100.5658821,96.05054905,103.2280228,100.5658821,96.05054905
165,Pakistan,2025,103.2280228,96.05054905,120.2113026,103.2280228,96.05054905,120.2113026,103.2280228,98.90517964,131.629825
165,Pakistan,2030,103.2280228,103.9881671,117.7870478,103.2280228,115.4066894,129.2055702,103.2825525,118.8596473,129.2055702
166,Panama,2020,0.925625873,1.146287169,2.703324541,0.925625873,1.146287169,2.703324541,0.925625873,1.146287169,2.703324541
166,Panama,2025,0.930671645,1.223960923,3.181578761,0.930671645,1.223960923,3.19325718,1.0156289,1.451727149,3.366727197
166,Panama,2030,0.970485268,1.408544249,1.843146045,1.055442524,1.601839301,1.986929969,1.097702675,1.70022567,1.994482888
168,Papua New Guinea,2020,1.484543522,1.704804442,2.370492294,1.492010638,1.712271559,2.370492294,1.549369829,1.769630749,2.705524335
168,Papua New Guinea,2025,1.481620531,2.370492294,2.63786884,1.489087648,2.370492294,2.63786884,1.572559486,2.705524335,2.913609144
168,Papua New Guinea,2030,1.69016803,2.410991568,3.030009743,1.51502619,2.454980326,4.249882331,1.658349148,3.354864514,5.056979951
169,Paraguay,2020,2.106007456,2.66923686,3.482469666,2.106007456,2.66923686,3.482469666,3.100608216,3.018539775,3.831772581
169,Paraguay,2025,2.031285614,3.363087495,5.427809886,2.516853843,3.150625668,5.206010139,2.771708089,2.877114895,4.86286692
169,Paraguay,2030,2.618890176,3.344785847,6.155122624,2.741974249,2.855188406,5.840116286,2.922407709,2.942894363,5.832765209
170,Peru,2020,2.933469894,2.933817505,3.147846058,2.933469894,2.933817505,3.147846058,2.907709497,2.908057107,3.136734947
170,Peru,2025,2.855965239,2.848299193,3.228630354,2.830204842,2.837188082,3.217519243,2.942681564,2.953372646,3.308191703
170,Peru,2030,3.125692117,2.843693979,3.863462549,3.181930478,2.903640182,3.897896648,3.309056487,2.97458473,4.082000724
171,Philippines,2020,24.5922246,24.16826319,25.26923469,24.45625701,24.13860865,25.26923469,24.38899929,24.07135093,26.3623085
171,Philippines,2025,24.38899929,26.3623085,24.26279765,24.38899929,26.3623085,24.26279765,23.93516254,25.8252658,23.72575495
171,Philippines,2030,24.48336391,26.16114678,24.68514556,24.24587282,25.15876898,25.14681205,23.93190156,25.22082951,25.20887258
173,Poland,2020,55.66678205,53.37821622,56.402023,55.66678205,53.37821622,56.402023,55.93215646,53.64359063,56.66739741
173,Poland,2025,54.22129918,53.64359063,60.80223838,54.08284297,53.50513442,60.80223838,54.08284297,53.50513442,60.80223838
173,Poland,2030,44.26975886,53.26860505,83.77743164,44.26975886,53.26860505,83.77743164,44.26975886,53.26860505,84.87700473
174,Portugal,2020,10.23610084,18.11022076,18.66872879,10.22571975,18.11022076,18.66872879,10.61967193,18.11022076,18.66872879
174,Portugal,2025,8.547359651,17.60828798,18.23628064,8.748257112,17.60828798,18.23628064,8.533335138,17.58732488,18.23628064
174,Portugal,2030,7.363447051,14.43474216,17.88574372,7.569012653,14.78577022,17.88574372,7.596338351,14.10597651,17.42324701
117,Republic of Korea,2020,84.45320101,105.1692936,132.4012454,84.45320101,105.1692936,132.7602646,84.45320101,105.1692936,132.7602646
117,Republic of Korea,2025,72.58990076,109.6127651,138.663164,72.58990076,109.9717844,137.5121619,72.58990076,109.9717844,137.5121619
117,Republic of Korea,2030,72.58990076,127.5496205,167.7164818,72.58990076,127.9086398,166.5654797,72.58990076,127.9086398,165.0252968
146,Republic of Moldova,2020,23.99660109,20.83846329,23.74484632,34.65111774,30.01547547,31.22821431,38.40400482,34.28099248,34.64381547
146,Republic of Moldova,2025,31.1597225,34.66036954,46.95973346,31.78090645,37.41896562,49.86270469,52.50536442,59.32620253,76.43523876
146,Republic of Moldova,2030,34.51264918,40.95320315,50.5225981,54.37661479,62.36055556,77.99700657,29.99608316,31.02401957,25.73189668
183,Romania,2020,13.99985435,9.950499376,10.08826467,13.99985435,9.950499376,10.08826467,14.14710778,10.09775281,10.2355181
183,Romania,2025,14.51803995,12.81071577,11.0409176,14.66529338,12.95796921,11.18817104,14.66529338,13.18768206,11.18817104
183,Romania,2030,14.64030379,13.25228881,10.51935081,14.64030379,13.48200166,10.51935081,14.64030379,13.48200166,10.51935081
185,Russian Federation,2020,4.207888041,4.671897088,4.521260956,4.199618321,4.663627368,4.521260956,4.199618321,4.663627368,4.521260956
185,Russian Federation,2025,4.221967769,4.419847328,4.648805485,4.213698049,4.411577608,4.648805485,4.211365564,4.409245123,4.648805485
185,Russian Federation,2030,4.141949958,4.419847328,4.804000565,4.047505513,4.409245123,4.815408538,4.032980492,4.433969466,4.899590048
184,Rwanda,2020,41.58514861,60.17713951,72.18059979,67.03094209,78.52580274,76.93674402,91.1621599,109.1835106,139.9015159
184,Rwanda,2025,81.70155221,147.8901356,207.734989,93.51760491,166.5277368,216.1589404,87.79906186,155.5365668,223.7246137
184,Rwanda,2030,78.12025392,232.1754967,233.8487859,130.298093,229.7251656,219.6986755,136.9661394,241.1600442,231.7693157
195,Senegal,2020,79.42441963,81.85885167,80.59693425,78.6092504,81.04368244,79.80940989,80.05918837,82.10021265,80.8659401
195,Senegal,2025,82.54084707,80.8592947,108.3919428,83.32996633,81.72496899,108.3919428,76.30887826,72.688818,100.1709611
195,Senegal,2030,83.11899699,107.18691,102.3619351,76.09790891,99.98901294,103.4817296,81.21649241,85.44987891,123.1921673
197,Sierra Leone,2020,5.746104645,5.398975123,8.966966802,6.346552302,5.99942278,8.966966802,6.33011928,5.982989758,8.863088298
197,Sierra Leone,2025,12.36116559,14.22784956,12.1137379,11.720871,13.58225701,11.55559083,11.19548159,13.42262214,11.33377061
197,Sierra Leone,2030,6.382334787,5.856782777,7.253720802,5.656565119,5.578915174,7.29973875,5.845068169,5.538413997,7.043282933
199,Slovakia,2020,9.957969228,5.939402102,16.76110481,9.720878006,6.212064179,17.03376689,10.09777264,6.588958811,17.32216468
199,Slovakia,2025,9.471163075,5.657417019,14.44909607,9.790473202,6.328392738,14.98811539,9.790473202,6.470389295,15.14063021
199,Slovakia,2030,13.94482334,6.034311651,12.75267601,13.94659232,6.470389295,12.96772669,14.7900949,7.80740163,13.00321149
198,Slovenia,2020,4.73997614,5.954395994,5.655803736,4.73997614,5.954395994,5.655803736,4.73997614,5.954395994,5.655803736
198,Slovenia,2025,4.49007756,5.954395994,5.814926744,4.49007756,5.954395994,5.814926744,4.49007756,5.954395994,5.814926744
198,Slovenia,2030,4.624808233,5.954395994,6.440993824,4.624808233,5.954395994,6.440993824,4.624808233,5.954395994,7.431334235
201,Somalia,2020,27.77198694,33.8838812,37.2039764,25.42333306,32.3010065,35.62110169,23.87913157,30.756805,34.07690019
201,Somalia,2025,30.59953394,40.02885617,53.0713967,27.53740889,37.94422133,50.98676186,26.81498835,41.45939313,55.40331697
201,Somalia,2030,32.9238931,41.57776786,53.31595518,30.94868362,40.22197432,53.46916059,38.49913233,47.22331301,57.7973375
202,South Africa,2020,134.2272388,152.880777,207.5397588,137.7879176,156.4414559,207.5397588,137.7879176,156.4414559,211.2178461
202,South Africa,2025,92.98324261,168.9193084,221.5102999,96.54392144,168.9193084,227.7046643,91.49215498,164.6499093,223.4352652
202,South Africa,2030,70.13928915,214.8921977,242.1038531,73.69996798,218.570285,226.1080158,68.64820152,214.3008859,221.8386167
203,Spain,2020,40.55754782,44.99635719,56.2552021,40.61389865,45.05270801,56.31155293,40.50619586,44.94727743,56.47651544
203,Spain,2025,40.55830523,44.99635719,87.15742129,39.98479921,44.94727743,86.58073418,39.97889146,44.94727743,86.58073418
203,Spain,2030,35.51204806,37.72687298,93.71047742,35.02170496,37.75868393,89.41963443,34.69977278,37.43675175,88.4107728
38,Sri Lanka,2020,102.3459561,103.9793517,111.9003428,98.45293751,100.0863332,107.391616,98.45293751,100.0863332,107.391616
38,Sri Lanka,2025,157.0599579,170.4599501,173.3585009,148.762311,162.1623033,165.060854,151.7316893,168.2758298,172.8910706
38,Sri Lanka,2030,147.1536154,165.9512233,198.7118591,149.3170095,168.4436653,200.5970079,158.7019635,178.8084775,206.7385071
207,Suriname,2020,3.911785176,3.911785176,3.911785176,3.710483868,3.710483868,3.710483868,3.710483868,3.710483868,3.710483868
207,Suriname,2025,3.919952804,3.911785176,3.409680745,3.718651496,3.710483868,3.208379436,3.604638082,3.596470453,3.094366022
207,Suriname,2030,3.853898175,3.911785176,3.273434791,3.669751046,3.596470453,3.022503932,4.304987308,4.231706715,3.022503932
210,Sweden,2020,6.428826007,10.31028948,10.72933286,6.43166391,10.31028948,10.72933286,6.395364407,10.31028948,10.72933286
210,Sweden,2025,4.401020611,10.31489506,10.64987478,4.364721108,10.31489506,10.64987478,4.364721108,10.31489506,10.70408354
210,Sweden,2030,4.637516141,10.78916153,12.22655971,4.601216638,10.78916153,11.89423648,4.601216638,10.78916153,11.89423648
211,Switzerland,2020,8.021416417,8.102143598,20.71059716,8.021416417,8.102143598,20.71059716,8.021416417,8.102143598,20.71059716
211,Switzerland,2025,12.0678017,11.02873125,26.71656801,12.0678017,11.02873125,26.71656801,12.0678017,11.02873125,26.71656801
211,Switzerland,2030,9.022151242,17.77589931,24.68491278,9.022151242,17.77589931,24.68491278,9.022151242,17.77589931,24.68491278
212,Syrian Arab Republic,2020,150.1169799,133.3306612,116.5194026,150.1169799,133.3306612,116.5194026,156.6346011,139.6760785,125.6503667
212,Syrian Arab Republic,2025,113.6254862,124.8214127,106.8224296,103.0005047,131.16683,117.5017567,110.0631414,138.8545471,125.1894738
212,Syrian Arab Republic,2030,73.36304841,124.6492088,95.37889809,74.02059024,139.0124996,120.3410429,81.41452154,144.2890651,134.8180478
208,Tajikistan,2020,60.53355851,49.16493028,49.71616835,59.44461391,48.07598568,48.62722375,60.04375848,50.65736919,49.76741009
208,Tajikistan,2025,63.42053422,54.29770212,51.24102871,49.98818826,39.52471257,40.12549543,47.72612642,37.92687644,38.52765931
208,Tajikistan,2030,47.58351746,38.25189733,37.67480318,45.89958818,36.18302281,35.65004178,47.19214822,42.05912662,35.40858513
216,Thailand,2020,20.51305667,23.12643909,24.04226908,20.27253905,22.84996653,23.78373494,20.27253905,22.84996653,23.78373494
216,Thailand,2025,19.86484679,22.81124498,27.64226908,19.6570824,22.81124498,27.75157296,19.6570824,22.62730924,27.60358099
216,Thailand,2030,17.72401681,22.70361446,28.69206827,17.57567901,22.76864123,28.82041499,17.24676335,22.89524766,29.50843373
176,Timor-Leste,2020,12.99504448,12.30522296,12.459349,12.9938385,12.30401698,12.45814302,12.9938385,12.30401698,12.45814302
176,Timor-Leste,2025,13.25119225,12.7151334,15.14030128,11.87951143,11.18221441,13.60738229,10.49504448,10.23672478,11.52620632
176,Timor-Leste,2030,11.60716492,12.8435201,12.55332454,9.739423647,10.87358016,11.76834198,8.060691421,9.284492567,10.14170817
217,Togo,2020,13.59297576,14.90246764,15.42777393,16.77066904,18.08016092,17.22752045,16.78993394,18.09942581,17.24678534
217,Togo,2025,16.57244344,17.99826823,19.07391191,18.23488535,19.26113261,20.40521736,20.18245567,18.5338601,17.73991214
217,Togo,2030,22.23556131,27.76108171,30.12128274,25.84557354,26.05917802,22.7500681,32.45277124,28.47245937,20.63411158
220,Trinidad and Tobago,2020,23.22679767,21.71257577,26.68568809,23.22679767,21.71257577,26.68568809,26.95723618,25.35595262,30.32906494
220,Trinidad and Tobago,2025,24.9254023,23.49018081,31.41609109,24.9254023,23.49018081,31.41609109,29.44140188,29.01864176,39.02155393
220,Trinidad and Tobago,2030,18.731064,22.93072898,31.70999476,18.7858806,23.04036219,31.76481137,23.03182779,30.70774562,39.68929543
222,Tunisia,2020,155.5888357,158.9506109,208.6192497,152.9633373,156.3251126,174.2744816,152.0015575,155.3633327,173.3127017
222,Tunisia,2025,152.0314632,189.882739,477.1711991,151.0696833,188.9209591,538.3380308,151.0696833,188.9209591,570.3185526
222,Tunisia,2030,167.6916921,258.5568285,400.1531964,166.7299122,225.8757789,492.9783578,164.9118689,254.9107263,485.5013585
223,Turkey,2020,35.09934636,35.30029216,45.08923222,34.86134839,35.06229419,44.85123425,34.41370175,34.77186858,44.56080864
223,Turkey,2025,34.63919632,41.78969521,47.05014154,33.95355171,41.26127163,47.20736257,33.8450073,41.26127163,47.20736257
223,Turkey,2030,34.40119835,47.39190126,55.48618436,33.8450073,47.54912229,55.64340538,33.8450073,48.44031791,56.53460101
213,Turkmenistan,2020,68.59078891,73.56711593,69.42873495,68.60984634,73.56711593,69.42873495,68.60984634,73.56711593,69.42873495
213,Turkmenistan,2025,69.08645377,69.42873495,59.46642018,68.98102341,69.58926375,59.03531022,68.89226042,69.58926375,59.03531022
213,Turkmenistan,2030,68.36325364,62.71661374,70.43243323,68.26456706,62.71661374,70.43243323,68.67341474,62.90449825,72.53788434
226,Uganda,2020,171.3908712,269.3683033,391.1088747,193.4848023,298.0465589,414.9768222,181.9038325,279.0941344,395.9191827
226,Uganda,2025,155.98282,409.0548948,480.5146691,138.2066687,389.368405,459.2598658,154.3392294,389.368405,459.2598658
226,Uganda,2030,242.0367998,501.29448,578.7866728,247.213988,501.29448,581.3789265,269.2235438,598.6977737,679.7548033
230,Ukraine,2020,34.50913932,32.91889752,31.457038,34.50913932,32.91889752,31.457038,34.79670409,33.31786126,30.90306563
230,Ukraine,2025,34.34132124,33.77396373,33.92127231,34.15738342,33.22992228,32.42429476,32.22243811,32.22934657,31.28655728
230,Ukraine,2030,35.73855786,34.39774036,51.17897237,30.33585204,28.73639896,49.6455095,38.69095423,38.84205767,53.25987574
229,United Kingdom,2020,15.72537653,32.00636544,41.90036942,15.73219665,29.43290708,36.45592498,15.73219665,29.43290708,36.45592498
229,United Kingdom,2025,21.81892583,35.03785166,47.60190395,21.81892583,30.63455527,43.68704177,21.81892583,30.63455527,43.68704177
229,United Kingdom,2030,25.83597613,41.91810173,70.36621199,25.83597613,36.69565217,68.5226769,25.83597613,61.7544757,91.16831486
215,United Republic of Tanzania,2020,154.2011336,166.2819455,176.6702509,154.2011336,166.2819455,176.6702509,154.2011336,180.0340502,190.4223556
215,United Republic of Tanzania,2025,162.2450613,201.6737518,206.9284821,162.5868134,202.0155039,206.9284821,167.5709761,207.9757439,212.8887222
215,United Republic of Tanzania,2030,193.2470618,207.7682754,262.1085271,198.2312245,214.1898808,264.8954739,198.2312245,214.1898808,264.8954739
231,United States of America,2020,28.52450359,28.56337136,28.56337136,28.52450359,28.56337136,28.56337136,28.52450359,28.56337136,28.56337136
231,United States of America,2025,27.26098437,28.43536122,28.43536122,27.26098437,28.43536122,28.43536122,27.26098437,28.43536122,28.43536122
231,United States of America,2030,25.26767357,28.43536122,28.43536122,25.26767357,28.43536122,28.43536122,25.26767357,28.43536122,28.43536122
234,Uruguay,2020,8.613784908,8.846939988,9.191259546,8.613784908,8.846939988,8.919561685,8.613784908,8.846939988,8.919561685
234,Uruguay,2025,8.213071895,8.89958372,8.252250244,8.213071895,8.627885859,7.980552383,8.107902555,8.688353773,8.079125085
234,Uruguay,2030,6.763909685,7.647046583,8.481346872,6.824515746,7.435954783,8.296993039,6.588944345,7.173855219,8.720645074
235,Uzbekistan,2020,134.3649428,135.1516745,131.6701717,135.1315999,135.9183316,132.4368289,135.1315999,135.9183316,132.4368289
235,Uzbekistan,2025,134.780773,132.4368289,123.5046044,133.0314183,130.4680878,117.9645031,131.6653921,129.1020616,116.5984769
235,Uzbekistan,2030,132.3029984,127.8756014,128.5522417,130.9369722,126.5095752,129.7672307,127.7933913,122.1310503,125.3887057
236,Venezuela (Bolivarian Republic of),2020,5.939322222,6.400322222,6.2531,5.939322222,6.400322222,6.2531,5.939322222,6.400322222,6.2531
236,Venezuela (Bolivarian Republic of),2025,5.849322222,6.205655556,6.189322222,5.849322222,6.205655556,6.189322222,5.763066667,6.1194,6.103066667
236,Venezuela (Bolivarian Republic of),2030,6.750522222,6.115511111,9.470708889,6.750522222,6.115511111,9.470708889,6.750522222,6.115511111,9.470708889
237,Viet Nam,2020,17.14479513,17.42685493,16.85550018,17.14479513,17.42685493,16.85550018,17.10337763,17.38543743,16.81408269
237,Viet Nam,2025,17.11251384,17.46842008,17.40649686,17.11251384,17.44693614,17.40649686,17.04193429,17.37635659,18.17654731
237,Viet Nam,2030,15.82450055,16.32528608,16.02094869,15.753921,16.25470653,16.79099914,14.81599188,16.06956441,17.10996063
251,Zambia,2020,30.37039843,28.37572952,30.66710257,30.15743547,28.16276655,30.45413961,30.22537678,28.23070787,29.7534121
251,Zambia,2025,28.75803471,34.30058021,36.89832451,28.82597603,33.59058642,36.36766073,30.9093735,37.23404882,36.8313452
251,Zambia,2030,28.23070787,31.65239598,31.38762225,30.31410534,35.02727273,35.59812009,31.62390973,27.85066538,37.36525573
181,Zimbabwe,2020,75.13140986,77.28781241,74.78217966,77.59276297,80.25626904,77.75063629,79.39887136,82.06237744,79.55674469
181,Zimbabwe,2025,155.6849835,146.5530521,202.0818208,163.8443276,155.1365732,210.6653419,168.0588726,158.0968936,209.1567051
181,Zimbabwe,2030,155.9015313,192.6167021,222.3704469,172.6786623,203.5378124,233.3067343,173.9585472,200.9620833,230.9312805
