,AreaId,Area,1980,1985,1990,1995,2000,2005,2010,2015
0,1.0,Armenia,59.01,59.01,59.01,59.01,34.96,57.66,59.33,58.38
1,2.0,Afghanistan,28.89,49.69,70.49,62.62,54.75,54.75,54.75,54.7
2,3.0,Albania,7.212000000000001,7.212000000000001,7.212000000000001,9.131,11.05,9.4645,7.879,7.879
3,4.0,Algeria,42.19,49.23,62.39,71.32,80.25,96.0333,111.81700000000001,127.6
4,7.0,Angola,1.273,1.273,1.415,1.557,1.699,1.8719999999999999,1.8719999999999999,1.8719999999999999
5,8.0,Antigua and Barbuda,3.2689999999999997,3.2689999999999997,3.2689999999999997,5.44867,7.62833,9.808,9.135,8.462
6,9.0,Argentina,7.6579999999999995,7.74867,7.83933,7.93,8.869,9.808,10.46,8.462
7,10.0,Australia,9.229,9.887,10.51,8.857999999999999,8.645,7.443,9.649,6.24
8,11.0,Austria,9.229,9.887,10.51,10.06,10.095,9.8895,9.649,9.649
9,13.0,Bahrain,161.1,161.1,161.1,183.45,205.8,181.267,156.733,132.2
10,14.0,Barbados,101.2,101.2,101.2,101.2,94.35,87.5,87.5,87.5
11,19.0,Bolivia (Plurinational State of),19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
12,20.0,Botswana,0.9411,1.182,1.5,2.029,2.0305,2.032,2.105,2.105
13,21.0,Brazil,1.6569999999999998,1.6569999999999998,2.1245,2.592,2.6689999999999996,2.7460000000000004,3.536,3.0
14,23.0,Belize,0.2497,0.2497,0.5868,0.9239,1.261,1.261,1.261,1.261
15,26.0,Brunei Darussalam,2.864,2.864,2.864,3.466,3.466,3.466,3.466,3.466
16,27.0,Bulgaria,104.8,104.1,55.39,52.045,48.7,45.84,42.24,41.61
17,28.0,Myanmar,4.835781352412082,4.932,5.228254088586699,5.424490456674007,5.799,5.816963192848624,6.013199560935932,6.20943592902324
18,29.0,Burundi,3.634,3.634,5.912669999999999,8.19133,10.47,10.47,10.47,10.47
19,32.0,Cameroon,0.5681,0.5681,0.5739,0.98045,1.3869999999999998,1.3869999999999998,1.3869999999999998,1.3869999999999998
20,33.0,Canada,4.346,4.346,4.644,4.3469999999999995,4.301,4.255,3.9675,3.68
21,37.0,Central African Republic,0.0898,0.0898,0.0898,0.19815,0.3065,0.3356,0.3356,0.3356
22,38.0,Sri Lanka,68.51,68.51,68.51,85.55,91.23,90.81,90.81,90.81
23,39.0,Chad,0.8838,0.8838,0.8838,2.5149,4.146,4.295,4.295,4.295
24,40.0,Chile,4.010748535066627,4.8147014011292475,5.152,6.422607133254547,7.226559999317168,8.979,8.834465731442409,9.63841859750503
25,44.0,Colombia,0.39772807326523674,0.6191969003170184,0.8406657273688,1.0621345544205816,1.16,1.5050722085241277,1.762,1.948009862627691
26,46.0,Congo,0.023620665449950826,0.0239,0.025024568299873626,0.02572651972483501,0.0274,0.027130422574757812,0.02783237399971919,0.028534325424680575
27,48.0,Costa Rica,2.7749353473670384,3.0514308154217327,3.3279262834764025,3.6044217515310963,3.880917219585766,4.15741268764046,3.991,5.445
28,49.0,Cuba,17.93,17.93,17.93,17.93,17.46,16.99,20.465,23.94
29,50.0,Cyprus,24.19,27.34,30.48,28.43,25.88,22.88,24.905,28.59
30,52.0,Azerbaijan,71.52,71.52,71.52,63.375,49.845,49.315,53.51,54.635
31,53.0,Benin,0.8252,0.8752,0.9252,0.9752,0.9752,0.9752,0.9752,0.9752
32,54.0,Denmark,32.59,46.11,33.69,24.81,17.66,15.03,17.23,21.368550116709216
33,55.0,Dominica,8.3,8.3,8.3,8.3,8.3,9.15,10.0,10.0
34,56.0,Dominican Republic,26.96,26.96,26.96,26.96,26.96,30.21,39.55,39.55
35,57.0,Belarus,6.526,6.526,6.526,6.526,6.055,5.622999999999999,5.102,4.7860000000000005
36,58.0,Ecuador,5.600728252997521,5.821618250583416,6.042508248169331,6.2633982457552255,6.407,6.782,6.926068238512931,7.146958236098826
37,59.0,Egypt,92.55,97.3,102.05,106.8,103.9,110.6,117.3,124.0
38,60.0,El Salvador,4.547,4.547,4.547,6.5655,8.584,10.897,13.21,13.21
39,61.0,Equatorial Guinea,0.08507542177061968,0.0927,0.11610801018204418,0.13162430438775746,0.1613,0.16265689279918197,0.1781731870048942,0.1936894812106075
40,63.0,Estonia,28.45,28.45,28.45,14.69,14.99,17.565,19.84,18.74
41,66.0,Fiji,0.1051,0.1051,0.165467,0.225833,0.2862,0.2974,0.2974,0.2974
42,67.0,Finland,8.774,9.485,5.566,6.132000000000001,8.86733,12.2137,15.56,15.56
43,68.0,France,27.1,30.53,32.43,30.44,27.44,27.73,25.665,24.955
44,72.0,Djibouti,2.7019607843136915,2.667,4.113725490196063,4.819607843137249,6.267,6.231372549019584,6.937254901960769,7.643137254901955
45,73.0,Georgia,5.752570735134446,5.784505333077858,5.81643993102127,5.848374528964682,5.880309126908093,5.906,5.938,5.976112920738329
46,74.0,Gabon,0.2166,0.2166,0.289167,0.36173299999999997,0.4343,0.5022,0.5022,0.5022
47,75.0,Gambia,0.435,0.9009671724278938,1.151502358229056,1.402037544030218,1.968,1.9031079156325423,2.153643101433685,2.4041782872348474
48,79.0,Germany,63.42,63.42,63.42,61.95,57.775,48.91,45.22,34.72
49,80.0,Bosnia and Herzegovina,2.218,2.218,2.218,2.218,2.218,2.218,2.185,2.177
50,81.0,Ghana,2.502777920235219,2.7942458587619794,3.0857137972887396,3.3771817358155,4.281,3.9601176128690203,4.251585551395796,4.543053489922556
51,84.0,Greece,10.18,11.1,13.67,16.905,18.115,19.035,19.41,19.41
52,86.0,Grenada,2.072385620914996,2.7423202614378916,3.4122549019607873,4.082189542483627,4.752124183006523,5.0,6.091993464052258,7.05
53,90.0,Guinea,1.1638054298642548,1.138,1.0431202327084703,0.9827776341305767,0.8512,0.8620924369747922,0.8017498383968985,0.7414072398190077
54,91.0,Guyana,3.333,3.333,3.333,3.5385,3.7439999999999998,3.5215,3.299,3.299
55,93.0,Haiti,9.038,9.038,9.038,11.85,12.3567,12.8633,13.37,13.37
56,97.0,Hungary,8.299,10.97,11.65,11.355,10.1295,9.7615,9.644,9.184
57,98.0,Croatia,2.9573732116234694,2.7252438992493326,2.493114586875211,2.2609852745010897,2.028855962126953,1.7967266497528314,1.488,1.409
58,99.0,Iceland,0.1468,0.1522,0.18955,0.226,0.2251,1.7671299999999999,3.3100699999999996,0.3782
59,100.0,India,45.0,48.035,51.34,57.01,62.68,64.585,66.49,66.49
60,101.0,Indonesia,9.908999999999999,9.908999999999999,9.908999999999999,12.5095,15.11,18.7525,22.395,26.0375
61,102.0,Iran (Islamic Republic of),47.6825,55.995,64.3075,72.62,75.55,81.45,81.45,81.45
62,103.0,Iraq,57.3,57.61,60.11,76.39,92.68,83.0425,73.405,63.7675
63,104.0,Ireland,5.149,5.319,5.489,5.12225,4.5855,4.04875,3.6430000000000002,3.6430000000000002
64,105.0,Israel,141.7,145.05,136.7,132.2,132.65,122.4,122.4,122.4
65,106.0,Italy,37.272,37.884,38.496,39.108000000000004,39.72,43.54,38.745,30.13
66,107.0,C̫te d'Ivoire,5.38837818579886,3.104,4.816,5.394,6.169,6.782,5.768998259359597,5.088
67,108.0,Kazakhstan,44.49,44.49,44.49,44.49,35.175,65.44,26.675,27.775
68,109.0,Jamaica,8.304,8.304,8.304,8.304,8.036,7.768,9.17,10.84
69,110.0,Japan,40.55,41.04,41.53,41.515,39.92,38.44,37.34,37.34
70,112.0,Jordan,59.25,68.56,86.18,96.45,89.1,91.925,98.065,97.065
71,113.0,Kyrgyzstan,64.495,64.495,64.495,64.495,65.44,57.735,50.03,50.03
72,114.0,Kenya,16.89,16.89,16.89,17.6367,18.3833,22.83,26.53,29.885
73,117.0,Republic of Korea,60.04,60.04,60.04,67.15,79.685,84.76,84.76,84.76
74,118.0,Kuwait,616.1764705882433,910.2941176470658,1204.4117647058883,1275.0,2075.0,2086.7647058823736,2380.882352941196,2675.0000000000186
75,119.0,Latvia,2.394,2.394,2.394,2.394,1.9175,1.329,1.34,1.3925
76,121.0,Lebanon,28.75,33.13,37.51,41.485,41.08,35.56,47.175,58.79
77,122.0,Lesotho,2.9693808035584133,2.929,2.8050322467773143,2.722857968386761,2.566,2.558509411605662,2.4763351332151093,2.3941608548245563
78,123.0,Liberia,0.23534658010361345,0.2355,0.23600236081054504,0.23633025116401082,0.237,0.23698603187094244,0.23731392222440825,0.23764181257787406
79,124.0,Libya,210.0,445.0,680.0,636.25,615.4,688.9,755.9,822.9
80,126.0,Lithuania,31.34,31.34,31.34,31.34,25.65,18.14,17.5333,18.7467
81,129.0,Madagascar,13.0275,13.0275,12.415,11.8025,11.19,11.27,11.35,11.35
82,130.0,Malawi,13.75,13.75,13.75,13.75,15.42,17.51,17.51,17.51
83,131.0,Malaysia,5.19,5.19,5.19,4.001,4.77,5.744,5.744,5.744
84,132.0,Maldives,11.375816993464035,11.33,12.589635854341706,13.196545284780564,13.803454715219424,14.410364145658235,15.67,15.624183006535953
85,133.0,Mali,2.0347867217062094,2.099,3.862749875778752,4.776731452815001,5.6907130298512945,8.003,7.518676183923837,8.432657760960131
86,134.0,Malta,39.6,44.305,49.01,58.42,64.36,66.5367,72.158,79.366
87,136.0,Mauritania,7.172000000000001,8.8796,10.5872,14.0024,15.71,13.24,13.24,13.24
88,137.0,Mauritius,15.5833,18.0767,20.57,22.36,22.17,26.35,26.35,26.35
89,138.0,Mexico,20.99,21.8657,22.7414,25.3686,26.2443,28.31,30.11,31.43
90,140.0,Monaco,0.005955532107967224,0.0057503994768054135,0.005884419462497805,0.005269629369401019,0.005093975057087651,0.0048304935886176,0.004391357807834183,0.00451960368983459
91,141.0,Mongolia,3.3066,3.3066,3.3066,3.3066,3.6358,3.8004,3.8289999999999997,3.612
92,143.0,Morocco,48.24,52.8,52.895,54.05,62.595,60.41,49.68,49.68
93,144.0,Mozambique,0.7194,0.7194,0.7194,0.9183600000000001,0.9846799999999999,1.28433,1.51767,1.751
94,146.0,Republic of Moldova,32.68051503345612,30.065747712806502,29.15,24.836213071507057,22.22144575085744,15.82,16.991911109557996,14.377143788908379
95,147.0,Namibia,0.4279,0.4279,0.594,0.8157,0.83865,0.8616,0.8616,0.8616
96,149.0,Nepal,8.468465453746697,8.440579277396235,8.412693101045772,8.384806924695308,8.369,8.312,8.301148395643919,8.273262219293457
97,150.0,Netherlands,17.46,17.75,16.0233,13.755,14.63,18.84,20.56,16.93
98,154.0,North Macedonia,50.88071240112715,44.23879358877389,37.596874776420634,37.63,15.32,13.34,11.029199527007268,4.387280714654013
99,156.0,New Zealand,0.978,1.548,1.694,1.767,2.91925,3.63975,4.239,4.239
100,157.0,Nicaragua,2.1367416076378243,2.2178421106662554,2.2989426136946927,2.3800431167231295,2.421,2.542244122780004,2.696,2.7044451288368783
101,158.0,Niger,2.47683,2.47683,2.47683,3.1645,3.5083300000000004,4.196000000000001,5.28167,6.36733
102,159.0,Nigeria,5.7966,5.7966,5.7966,7.2602,7.992000000000001,8.969,9.667,9.667
103,162.0,Norway,1.521,1.5848,1.7124,1.7762,1.8319999999999999,2.0625,2.301,2.301
104,165.0,Pakistan,94.37,94.64,95.18,100.675,105.9,109.25,112.6,112.6
105,166.0,Panama,0.41734269357122683,0.4807885842902748,0.5442344750093229,0.6076803657283709,0.6711262564474189,0.7345721471664669,0.7714,0.9008
106,167.0,Czechia,37.91,37.91,37.91,37.91,33.46,29.475,28.97,26.43
107,168.0,Papua New Guinea,0.004131534569983692,0.0280775716694771,0.052023608768971705,0.07596964586846511,0.0915,0.1322,0.14780775716694775,0.17175379426644233
108,169.0,Paraguay,0.3422,0.3422,0.3422,0.3574,0.3726,0.860067,1.34753,1.835
109,171.0,Philippines,25.205,25.205,25.205,25.205,25.205,25.205,25.205,25.755
110,173.0,Poland,52.37,56.8,51.555,45.29,42.42,40.9167,40.3367,38.16
111,174.0,Portugal,19.83,19.83,19.83,19.83,21.0467,19.7133,18.38,18.38
112,175.0,Guinea-Bissau,0.1419,0.1419,0.1419,0.81895,1.496,1.496,1.496,1.496
113,177.0,Puerto Rico,17.81,17.81,17.81,18.465,19.12,22.29,22.71,22.71
114,178.0,Eritrea,-0.91725399837356,1.4631336405529962,3.8435212794795524,6.223908918406108,7.938,11.18,13.365071835185642,15.745459474112197
115,179.0,Qatar,263.225,267.85,272.475,279.85,282.6,374.1,374.1,374.1
116,181.0,Zimbabwe,18.4575,18.4575,18.4575,25.465,32.4725,36.495,33.51,33.51
117,183.0,Romania,17.6,19.19,19.11,15.39,10.1525,7.5405,6.2575,6.069
118,185.0,Russian Federation,4.6736699999999995,4.6736699999999995,4.6736699999999995,4.6736699999999995,4.44233,4.2635,4.316,4.3685
119,191.0,Saint Vincent and the Grenadines,10.597058823529403,10.253921568627451,9.910784313725495,10.0,9.224509803921586,8.881372549019606,8.538235294117651,7.9
120,193.0,Sao Tome and Principe,0.12423449635138947,0.32308946713906306,0.5219444379267366,0.3211,0.9196543795020939,1.1185093502897674,1.3173643210774513,1.876
121,194.0,Saudi Arabia,762.2330000000001,762.2330000000001,762.2330000000001,762.2330000000001,807.5,898.033,846.1,834.6
122,195.0,Senegal,6.916064671482579,7.23,8.711104856615673,9.60862494918222,11.81,11.403665134315315,12.301185226881785,13.198705319448333
123,196.0,Seychelles,0.009874476987447697,0.009997538764459756,0.0099581589958159,0.010243662318483879,0.010366724095495937,0.010627615062761506,0.010612847649520054,0.010735909426532112
124,197.0,Sierra Leone,0.758725,0.758725,0.758725,0.547175,0.4414,0.4958,0.4958,0.4958
125,198.0,Slovenia,5.8585,5.8585,5.8585,5.8585,5.8585,6.2005,6.297999999999999,6.1370000000000005
126,199.0,Slovakia,5.172000000000001,5.172000000000001,5.172000000000001,5.172000000000001,5.172000000000001,3.8335,2.9115,2.5825
127,201.0,Somalia,10.6355,10.6355,10.6355,19.8585,24.47,24.53,24.53,24.53
128,202.0,South Africa,42.56,42.56,42.56,41.24,40.76,45.195,47.4125,49.63
129,203.0,Spain,54.42,58.465,56.34,48.6,47.72,48.045,48.89,24.8245
130,207.0,Suriname,3.28775,3.28775,3.28775,3.96125,4.298,4.066669999999999,3.951,3.951
131,208.0,Tajikistan,76.46,76.46,76.46,76.46,76.92,75.37,73.82,73.82
132,209.0,Eswatini,47.71,57.580417788030054,61.692084241103785,65.80375069417727,75.67,74.02708360032447,78.13875005339821,82.2504165064717
133,210.0,Sweden,5.925,4.2860000000000005,4.288,4.101,3.8865,3.8280000000000003,3.88,3.88
134,211.0,Switzerland,9.874,10.09,10.185,10.02,9.6815,8.951,8.299,7.647
135,212.0,Syrian Arab Republic,49.5,69.25,89.0,108.75,137.1,125.9,125.9,125.9
136,213.0,Turkmenistan,125.2,125.2,125.2,125.2,128.3,143.5,143.5,143.5
137,217.0,Togo,1.3026168642361822,1.384,1.767837172891973,2.000447327219855,2.57,2.4656676358756457,2.698277790203528,2.930887944531423
138,220.0,Trinidad and Tobago,18.98,18.98,18.98,18.98,18.98,18.68,19.505,20.33
139,221.0,Oman,87.34,87.34,87.34,87.34,92.86,84.71,84.71,84.71
140,222.0,Tunisia,48.24,58.4,77.88,72.34,71.835,74.78,78.23,101.39
141,223.0,Turkey,25.5633,25.5633,25.5633,25.5633,27.6567,128.3,30.46,35.3667
142,225.0,United Arab Emirates,600.0,999.6120448179322,1146.2226890756333,1149.0,1556.0,1867.0,1732.6652661064468,1879.2759103641479
143,226.0,Uganda,2.009,2.188,2.367,2.546,2.725,4.3660000000000005,5.827999999999999,5.827999999999999
144,229.0,United Kingdom,22.98,19.61,20.49,20.61,23.76,20.685,14.065,14.015
145,230.0,Ukraine,28.68,28.68,28.68,28.68,23.68,19.53,19.24,15.965
146,231.0,United States of America,32.8,31.135,29.47,29.74,30.01,30.33,26.53,28.16
147,233.0,Burkina Faso,2.772,2.772,3.595,5.2185,6.8420000000000005,7.82,7.82,7.82
148,234.0,Uruguay,5.4238754325259615,6.100188738597046,6.776502044668131,7.452815350739216,9.786,8.805441962881423,9.481755268952508,10.158068575023593
149,235.0,Uzbekistan,154.167,154.167,154.167,154.167,154.13299999999998,141.0,144.5,148.0
150,236.0,Venezuela (Bolivarian Republic of),1.6976,2.0282,2.3588,2.6894,3.02,5.28,7.54,7.54
151,237.0,Viet Nam,8.385,10.03,12.055,14.08,16.105,18.13,18.13,18.13
152,238.0,Ethiopia,24.04,24.04,24.04,24.04,24.04,24.04,26.78,29.52
153,249.0,Yemen,139.1,139.1,139.1,150.1,161.1,168.6,168.6,168.6
154,250.0,Democratic Republic of the Congo,0.12295640459967608,0.14238203080767672,0.16180765701567737,0.18123328322367802,0.1939,0.2269,0.23951016184767995,0.2589357880556806
155,251.0,Zambia,2.99633,2.99633,2.99633,2.99633,2.91567,2.835,2.835,2.835
156,255.0,Belgium,110.9,105.42299999999999,99.9467,94.47,82.74,76.34,73.73,73.73
157,256.0,Luxembourg,3.292,5.556,4.026111456788952,4.685,5.017,4.136058248766766,3.69,3.648
158,272.0,Serbia,4.4105,4.4105,4.4105,4.4105,4.4105,4.4105,4.4105,4.8325
159,299.0,Occupied Palestinian Territory,58.19,58.19,58.19,58.19,58.19,58.19,19.7067,43.2667
160,351.0,China,32.41,35.14,36.52,38.38,40.16,41.73,43.81,43.4
