Area,1958,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.394,,,,,,,1.4409999999999998,,,,,1.217,,,,,1.463,,,,1.3219999999999998,
Lebanon,,,,,,,,,,,,,,,,,24.37,,,,,,,,,,,,,,,,,,,41.89,,,,,,41.08,,,,,35.56,,,,,,,,,,58.79,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.929,,,,,,,,,,,,,2.5660000000000003,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2355,,,,,,,,,,,,,0.237,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,171.4,,,,,210.0,,,,,445.0,,,,,680.0,,,,657.1,,,,,,615.4,,,,,688.9,,,,,,,822.9,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.34,,,,,,19.96,,,,,,16.32,,,,,,,,,,19.96
Luxembourg,,,,,,,,,,,,2.886,,,,,3.5239999999999996,,,,,3.292,,,,,5.556,,,,,,,,,,4.685,,,,5.0169999999999995,,,,,,,,,,,,,3.69,,,,3.648,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,13.64,,,,,,,,,,,,,,,,11.19,,,,,,11.35,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.08,,,,,,,,17.09,,,17.51,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.19,,,,,,2.812,,,,4.77,,,,,5.744,,,,,,,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.33,,,,,,,,,,,,,,,,,,,,,15.67,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.099,,,,,,,,,,,,,,,,,,,8.003,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,39.6,,,,,,,,,,,,,,,58.42,,,,,,,67.33,,,,,64.95,,,,,33.66,,,,82.97,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,7.172000000000001,,,,,,,,,,,,,,,,,,,,15.71,,,,,13.24,,,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,13.09,,,,,,,,,,,,,,,20.57,,,,,22.36,,,,,22.17,,,26.35,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,20.99,,,,,,,,,,,,,,,,,,,,,,27.12,,,,,29.5,,,,,30.72,,,,32.14,
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.142,,,,,,,,,,,,,3.965,,,4.046,,,,,,,3.395,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,43.2,,,,,48.24,,,,,52.8,,,,,,,52.99,,,54.05,,,,,,,71.14,,,,,,,,49.68,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7194,,,,,,,,,,,1.051,,,,,,,,,,,,,,1.751,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9319999999999995,,,,,,,,,,,,,5.7989999999999995,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4279,,,,,,0.7601,,,,0.8157,,,,,,,0.8616,,,,,,,,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.369,,,,,,8.312000000000001,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,17.46,,,,,17.75,,,,,,15.16,,,,,12.35,,,,,,16.91,,,,,20.77,,,,,20.35,,16.93,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,0.978,,,,,1.548,,,,,,,,,,,,,,2.559,,,,,,,4.0,,,,4.239,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.421,,,,,,,,,,2.696,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.133,,,,,,,,,,,,,,,,,4.196000000000001,,,,,,,,,,,7.452999999999999,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.333,,,,,,,,,,,,,7.992000000000001,,,,,8.969,,,,,9.667,,,,,,,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.63,,,,,,15.32,,,,,13.34,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,1.521,,,,,,,,,,,,,,,,1.84,,,,,,1.824,,,,,2.301,,,,,,,,,,
Occupied Palestinian Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.37,,,,58.19,,,,,,,,,,,51.12,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,,,,,,,,,92.86,,,84.71,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,94.1,,,,,,,,,,,,,,,,95.45,,,,,,,,,105.9,,,,,,,,112.6,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7714,,,,,,0.9008,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0915,,,,,0.1322,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327,,,,,,,,,,,,,0.3726,,,,,,,,,,,,1.835,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.525,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.12,,,24.93,,,,,,,26.03,
Poland,,,,,,,,,,,,34.99,,,,,46.83,,,,,52.37,,,,,56.8,,,,,,,46.31,,,,,44.27,,,,,40.57,,,,,41.61,,,,,39.7,,,,36.62,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.28,,,,,,,22.38,,,,,,,,,18.38,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.81,,,,,,,,,,19.12,,,,,22.29,,,,,22.71,,,,,,,
Qatar,,,,,,,,,,,,,,,,,258.6,,,,,,,,,,,,,,,,,,,277.1,,,,,,282.6,,,,,374.1,,,,,,,,,,,,
Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.04,,,,,,,74.26,,,,,85.11,,,84.76,,,,,,,,,,,,
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.15,,,,,,,,,,,,,,,15.82,,,,,,,,,,
Romania,,,,,,,,,,,,8.979,,,,,13.48,,,,,17.6,,,,,19.19,,,,,19.11,,,,,,,11.67,,,,,8.635,,,,,6.446000000000001,,,,,6.069,,,,5.968,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.905,,,,,,,4.211,,,,,,,,,,,,,,,4.421,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.967,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.25,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,7.9,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3211,,,,,,,,,,,,,,,,,,,,,,,1.876,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671.7,,,,,,,,,,,,,,943.3,,,,,,797.5,,,,,871.7
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,,,,,,,,,,,,,,11.81,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.461,,,,,4.36,,,,5.305,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8645,,,,,,,,,,,,,0.4414,,,,,0.4958,,,,,,,,,,,,
Singapore,,,,,,,,,,,,,,,,,31.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6370000000000005,,,,,4.707,,,,,2.96,,,,,2.863,,,,2.302,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.08,,,,,6.321000000000001,,,,,6.275,,,,5.999,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.024,,,,,,,,,,,,,24.47,,,24.53,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.56,,,,,41.24,,,,,40.76,,,,,,,,,,,,,49.63,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.226,,,,,,
Spain,,,,,,,,,,,,,,,,,49.19,,,,,54.42,,,,,,62.51,,,,,50.17,,,,,,47.03,,,,,48.41,,,,,47.68,,,,,50.1,,43.65,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.51,,,,,,,,,,91.23,,,,,90.81,,,,,,,,,,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.6,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.951,,,,,,,,,,,,,4.298,,,,,,3.951,,,,,,,,,,,
Sweden,,,,,,,,,,,,5.877000000000001,,,,,5.9670000000000005,,,,,5.925,,,,,4.2860000000000005,,,,,,,4.29,,,,,3.912,,,,,3.861,,,,,3.795,,,3.88,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,9.908,,,,,9.874,,,,,10.09,,,,,,,10.28,,,,,9.76,,,,,9.603,,,,,,,,,,7.647,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,29.75,,,,,,,,,,,,,,,,,,,,,,128.5,,,,,145.7,,,125.9,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,76.92,,,,,,73.82,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.02,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.27,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3840000000000001,,,,,,,,,,,,,,,2.57,,,,,,,,,,,,,,,
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.96,,,18.98,,,,,18.68,,,,,,20.33,,,,,,
Tunisia,,,,,,,,,,,,,,,,,27.17,,,,,48.24,,,,,58.4,,,,,77.88,,,,,72.34,,,,,,71.33,,,,,,,,,,81.68,,,,,,121.1
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.47,,,,,,,,31.2,,,29.75,,,,,31.17,,,,,,,,43.76,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.1,,,,,,128.3,,,,143.5,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.904,,,,,,5.827999999999999,,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.68,,,,,,,,23.68,,,,,19.53,,,,,19.24,,,,,,12.69,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,1149.0,,,,,1556.0,,,,,1867.0,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,22.98,,,,,19.61,,,,,20.49,,,,,20.61,,,,,,,26.91,,,,,14.46,,,,,13.67,,,,14.36,
United Republic of Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.96,,,,,,,,,,,,,,,
United States of America,,,,,,,,,,,,,,,,,,,,,,32.8,,,,,,,,,,29.47,,,,,,,,,,30.01,,,,,30.33,,,,,26.53,,,,,28.16,,
Uruguay,,,,,,,1.7380000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.786,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.2,,,,,,,154.1,,,,141.0,,,,,,,,,,,151.5,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),,,,,,,,,,,,1.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,,,,,,,7.54,,,,,,,,,,
Viet Nam,,,,,,,,,,,,,,,,,,,,,,8.385,,,,,10.03,,,,,,,,,,,,,,,,,,,,18.13,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.1,,,,,,,,,,161.1,,,,,168.6,,,,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1510000000000002,,3.077,,,,,,,,2.835,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.45,,,,,,,,,,,,,,,39.48,,,,,33.51,,,,,,,,,,
